frameTimes,val
22.5,2
22.55,2
22.6,2
22.65,2
22.7,2
22.75,2
22.8,2
22.85,2
22.9,2
22.95,2
23.0,0
23.05,0
23.1,0
23.15,0
23.2,0
23.25,0
23.3,0
23.35,0
23.4,0
23.45,0
23.5,0
23.55,0
23.6,0
23.65,0
23.7,0
23.75,0
23.8,0
23.85,0
23.9,0
23.95,0
24.0,0
24.05,0
24.1,0
24.15,0
24.2,0
24.25,0
24.3,0
24.35,0
24.4,0
24.45,0
24.5,0
24.55,0
24.6,0
24.65,0
24.7,0
24.75,0
24.8,0
24.85,0
24.9,0
24.95,0
25.0,0
25.05,2
25.1,2
25.15,2
25.2,2
25.25,2
25.3,2
25.35,2
25.4,2
25.45,2
25.5,2
25.55,2
25.6,0
25.65,0
25.7,0
25.75,0
25.8,2
25.85,2
25.9,2
25.95,2
26.0,2
26.05,2
26.1,2
26.15,2
26.2,2
26.25,2
26.3,2
26.35,2
26.4,2
26.45,0
26.5,0
26.55,0
26.6,0
26.65,0
26.7,0
26.75,0
26.8,0
26.85,0
26.9,0
26.95,0
27.0,0
27.05,0
27.1,0
27.15,0
27.2,0
27.25,0
27.3,0
27.35,0
27.4,0
27.45,0
27.5,0
27.55,0
27.6,0
27.65,0
27.7,0
27.75,0
27.8,0
27.85,0
27.9,0
27.95,0
28.0,0
28.05,0
28.1,0
28.15,0
28.2,0
28.25,0
28.3,0
28.35,0
28.4,0
28.45,0
28.5,0
28.55,0
28.6,0
28.65,0
28.7,0
28.75,2
28.8,2
28.85,2
28.9,2
28.95,2
29.0,2
29.05,2
29.1,2
29.15,2
29.2,2
29.25,2
29.3,2
29.35,2
29.4,2
29.45,2
29.5,2
29.55,2
29.6,2
29.65,2
29.7,2
29.75,2
29.8,2
29.85,2
29.9,2
29.95,2
30.0,2
30.05,2
30.1,2
30.15,2
30.2,2
30.25,2
30.3,2
30.35,2
30.4,2
30.45,2
30.5,2
30.55,2
30.6,2
30.65,2
30.7,2
30.75,0
30.8,0
30.85,0
30.9,0
30.95,0
31.0,0
31.05,0
31.1,0
31.15,0
31.2,0
31.25,0
31.3,0
31.35,0
31.4,0
31.45,0
31.5,0
31.55,0
31.6,0
31.65,0
31.7,0
31.75,0
31.8,0
31.85,0
31.9,0
31.95,0
32.0,0
32.05,0
32.1,0
32.15,2
32.2,2
32.25,2
32.3,2
32.35,2
32.4,2
32.45,2
32.5,2
32.55,2
32.6,2
32.65,2
32.7,2
32.75,2
32.8,2
32.85,2
32.9,2
32.95,2
33.0,2
33.05,2
33.1,2
33.15,2
33.2,2
33.25,2
33.3,2
33.35,2
33.4,2
33.45,2
33.5,2
33.55,2
33.6,2
33.65,2
33.7,2
33.75,2
33.8,2
33.85,2
33.9,2
33.95,2
34.0,2
34.05,2
34.1,2
34.15,2
34.2,2
34.25,2
34.3,2
34.35,2
34.4,2
34.45,2
34.5,2
34.55,2
34.6,2
34.65,2
34.7,2
34.75,2
34.8,2
34.85,2
34.9,2
34.95,2
35.0,2
35.05,2
35.1,2
35.15,2
35.2,2
35.25,2
35.3,2
35.35,2
35.4,2
35.45,2
35.5,2
35.55,2
35.6,2
35.65,2
35.7,2
35.75,2
35.8,2
35.85,2
35.9,2
35.95,2
36.0,2
36.05,2
36.1,2
36.15,2
36.2,2
36.25,2
36.3,2
36.35,2
36.4,0
36.45,0
36.5,0
36.55,0
36.6,0
36.65,0
36.7,0
36.75,0
36.8,0
36.85,0
36.9,0
36.95,0
37.0,0
37.05,0
37.1,0
37.15,0
37.2,0
37.25,2
37.3,2
37.35,2
37.4,2
37.45,2
37.5,2
37.55,2
37.6,2
37.65,2
37.7,2
37.75,2
37.8,2
37.85,2
37.9,2
37.95,2
38.0,2
38.05,2
38.1,2
38.15,2
38.2,2
38.25,2
38.3,2
38.35,2
38.4,2
38.45,2
38.5,2
38.55,2
38.6,2
38.65,2
38.7,2
38.75,2
38.8,2
38.85,2
38.9,2
38.95,2
39.0,2
39.05,2
39.1,2
39.15,0
39.2,0
39.25,0
39.3,0
39.35,0
39.4,0
39.45,0
39.5,0
39.55,0
39.6,0
39.65,0
39.7,0
39.75,0
39.8,0
39.85,0
39.9,0
39.95,0
40.0,0
40.05,0
40.1,0
40.15,0
40.2,0
40.25,0
40.3,0
40.35,0
40.4,0
40.45,0
40.5,0
40.55,0
40.6,0
40.65,0
40.7,0
40.75,0
40.8,0
40.85,0
40.9,0
40.95,0
41.0,0
41.05,0
41.1,0
41.15,0
41.2,0
41.25,0
41.3,0
41.35,0
41.4,0
41.45,0
41.5,0
41.55,0
41.6,0
41.65,0
41.7,0
41.75,0
41.8,0
41.85,0
41.9,0
41.95,0
42.0,0
42.05,0
42.1,0
42.15,0
42.2,0
42.25,0
42.3,0
42.35,0
42.4,0
42.45,0
42.5,0
42.55,0
42.6,0
42.65,0
42.7,0
42.75,0
42.8,0
42.85,0
42.9,0
42.95,0
43.0,0
43.05,0
43.1,0
43.15,0
43.2,0
43.25,0
43.3,0
43.35,0
43.4,0
43.45,0
43.5,0
43.55,0
43.6,0
43.65,0
43.7,0
43.75,0
43.8,0
43.85,0
43.9,0
43.95,0
44.0,0
44.05,2
44.1,2
44.15,2
44.2,2
44.25,2
44.3,2
44.35,2
44.4,2
44.45,2
44.5,2
44.55,2
44.6,2
44.65,2
44.7,2
44.75,2
44.8,2
44.85,2
44.9,2
44.95,2
45.0,2
45.05,2
45.1,2
45.15,2
45.2,2
45.25,2
45.3,2
45.35,2
45.4,2
45.45,2
45.5,2
45.55,2
45.6,0
45.65,0
45.7,0
45.75,0
45.8,0
45.85,0
45.9,0
45.95,0
46.0,0
46.05,0
46.1,0
46.15,0
46.2,0
46.25,0
46.3,0
46.35,0
46.4,0
46.45,0
46.5,0
46.55,0
46.6,0
46.65,0
46.7,0
46.75,0
46.8,0
46.85,0
46.9,0
46.95,0
47.0,0
47.05,0
47.1,0
47.15,0
47.2,0
47.25,0
47.3,0
47.35,0
47.4,0
47.45,0
47.5,0
47.55,0
47.6,0
47.65,0
47.7,0
47.75,0
47.8,0
47.85,0
47.9,0
47.95,2
48.0,2
48.05,2
48.1,2
48.15,2
48.2,2
48.25,2
48.3,2
48.35,2
48.4,2
48.45,2
48.5,2
48.55,2
48.6,2
48.65,2
48.7,2
48.75,2
48.8,2
48.85,2
48.9,2
48.95,2
49.0,2
49.05,0
49.1,0
49.15,0
49.2,0
49.25,0
49.3,0
49.35,0
49.4,0
49.45,0
49.5,0
49.55,0
49.6,0
49.65,0
49.7,0
49.75,0
49.8,0
49.85,0
49.9,0
49.95,0
50.0,0
50.05,0
50.1,0
50.15,0
50.2,0
50.25,0
50.3,0
50.35,0
50.4,0
50.45,0
50.5,0
50.55,0
50.6,0
50.65,0
50.7,0
50.75,0
50.8,0
50.85,0
50.9,0
50.95,0
51.0,0
51.05,0
51.1,0
51.15,0
51.2,0
51.25,0
51.3,0
51.35,0
51.4,0
51.45,0
51.5,0
51.55,0
51.6,0
51.65,0
51.7,0
51.75,0
51.8,0
51.85,0
51.9,0
51.95,0
52.0,0
52.05,0
52.1,0
52.15,0
52.2,0
52.25,0
52.3,0
52.35,0
52.4,0
52.45,0
52.5,0
52.55,0
52.6,0
52.65,0
52.7,0
52.75,0
52.8,0
52.85,0
52.9,0
52.95,0
53.0,2
53.05,2
53.1,2
53.15,2
53.2,2
53.25,2
53.3,2
53.35,2
53.4,2
53.45,2
53.5,2
53.55,2
53.6,2
53.65,2
53.7,2
53.75,2
53.8,2
53.85,2
53.9,2
53.95,2
54.0,2
54.05,2
54.1,2
54.15,2
54.2,2
54.25,2
54.3,0
54.35,0
54.4,0
54.45,0
54.5,0
54.55,0
54.6,0
54.65,0
54.7,0
54.75,0
54.8,0
54.85,0
54.9,0
54.95,0
55.0,0
55.05,0
55.1,0
55.15,0
55.2,0
55.25,0
55.3,0
55.35,0
55.4,0
55.45,0
55.5,0
55.55,0
55.6,0
55.65,0
55.7,0
55.75,0
55.8,2
55.85,2
55.9,2
55.95,2
56.0,2
56.05,2
56.1,2
56.15,2
56.2,2
56.25,2
56.3,2
56.35,2
56.4,2
56.45,2
56.5,2
56.55,2
56.6,2
56.65,2
56.7,2
56.75,2
56.8,2
56.85,2
56.9,2
56.95,2
57.0,2
57.05,2
57.1,2
57.15,2
57.2,2
57.25,2
57.3,2
57.35,2
57.4,2
57.45,2
57.5,2
57.55,2
57.6,2
57.65,2
57.7,2
57.75,2
57.8,2
57.85,2
57.9,2
57.95,2
58.0,2
58.05,2
58.1,2
58.15,2
58.2,2
58.25,2
58.3,2
58.35,2
58.4,2
58.45,2
58.5,2
58.55,0
58.6,0
58.65,0
58.7,0
58.75,0
58.8,0
58.85,0
58.9,0
58.95,0
59.0,0
59.05,0
59.1,0
59.15,0
59.2,0
59.25,0
59.3,0
59.35,0
59.4,0
59.45,0
59.5,0
59.55,0
59.6,0
59.65,0
59.7,0
59.75,0
59.8,0
59.85,0
59.9,0
59.95,0
60.0,0
60.05,0
60.1,0
60.15,0
60.2,0
60.25,0
60.3,0
60.35,0
60.4,0
60.45,0
60.5,0
60.55,0
60.6,0
60.65,0
60.7,0
60.75,0
60.8,0
60.85,0
60.9,0
60.95,0
61.0,0
61.05,2
61.1,2
61.15,2
61.2,2
61.25,2
61.3,2
61.35,2
61.4,2
61.45,2
61.5,2
61.55,2
61.6,2
61.65,2
61.7,2
61.75,2
61.8,2
61.85,2
61.9,2
61.95,2
62.0,2
62.05,2
62.1,2
62.15,2
62.2,2
62.25,0
62.3,0
62.35,0
62.4,0
62.45,0
62.5,0
62.55,0
62.6,0
62.65,0
62.7,0
62.75,0
62.8,0
62.85,0
62.9,0
62.95,0
63.0,0
63.05,0
63.1,0
63.15,0
63.2,0
63.25,0
63.3,0
63.35,0
63.4,0
63.45,0
63.5,0
63.55,0
63.6,0
63.65,0
63.7,0
63.75,0
63.8,0
63.85,0
63.9,0
63.95,0
64.0,0
64.05,0
64.1,0
64.15,0
64.2,2
64.25,2
64.3,2
64.35,2
64.4,2
64.45,2
64.5,2
64.55,2
64.6,2
64.65,2
64.7,2
64.75,2
64.8,2
64.85,2
64.9,2
64.95,2
65.0,2
65.05,2
65.1,2
65.15,2
65.2,2
65.25,2
65.3,2
65.35,2
65.4,2
65.45,2
65.5,2
65.55,2
65.6,2
65.65,2
65.7,2
65.75,2
65.8,2
65.85,2
65.9,2
65.95,2
66.0,2
66.05,2
66.1,2
66.15,2
66.2,2
66.25,2
66.3,2
66.35,2
66.4,2
66.45,2
66.5,2
66.55,2
66.6,2
66.65,2
66.7,2
66.75,2
66.8,2
66.85,2
66.9,2
66.95,2
67.0,0
67.05,0
67.1,0
67.15,0
67.2,0
67.25,0
67.3,0
67.35,0
67.4,0
67.45,0
67.5,0
67.55,0
67.6,0
67.65,0
67.7,0
67.75,0
67.8,0
67.85,0
67.9,0
67.95,0
68.0,0
68.05,0
68.1,0
68.15,0
68.2,0
68.25,0
68.3,0
68.35,0
68.4,0
68.45,0
68.5,0
68.55,0
68.6,0
68.65,0
68.7,0
68.75,0
68.8,0
68.85,0
68.9,0
68.95,0
69.0,0
69.05,0
69.1,0
69.15,0
69.2,0
69.25,0
69.3,0
69.35,0
69.4,0
69.45,0
69.5,0
69.55,0
69.6,0
69.65,0
69.7,0
69.75,0
69.8,0
69.85,0
69.9,0
69.95,0
70.0,0
70.05,0
70.1,0
70.15,0
70.2,0
70.25,0
70.3,0
70.35,0
70.4,0
70.45,0
70.5,0
70.55,0
70.6,0
70.65,0
70.7,0
70.75,0
70.8,2
70.85,2
70.9,2
70.95,2
71.0,2
71.05,2
71.1,2
71.15,2
71.2,2
71.25,2
71.3,2
71.35,2
71.4,2
71.45,2
71.5,2
71.55,2
71.6,2
71.65,2
71.7,2
71.75,2
71.8,2
71.85,2
71.9,2
71.95,2
72.0,2
72.05,2
72.1,2
72.15,2
72.2,2
72.25,2
72.3,2
72.35,2
72.4,2
72.45,2
72.5,2
72.55,2
72.6,2
72.65,2
72.7,2
72.75,2
72.8,2
72.85,2
72.9,2
72.95,2
73.0,0
73.05,0
73.1,0
73.15,0
73.2,0
73.25,0
73.3,0
73.35,0
73.4,0
73.45,0
73.5,0
73.55,0
73.6,0
73.65,0
73.7,0
73.75,0
73.8,0
73.85,0
73.9,0
73.95,0
74.0,0
74.05,0
74.1,0
74.15,0
74.2,0
74.25,0
74.3,0
74.35,0
74.4,0
74.45,0
74.5,0
74.55,0
74.6,0
74.65,0
74.7,0
74.75,0
74.8,0
74.85,0
74.9,0
74.95,0
75.0,0
75.05,0
75.1,0
75.15,2
75.2,2
75.25,2
75.3,2
75.35,2
75.4,2
75.45,2
75.5,2
75.55,2
75.6,2
75.65,2
75.7,2
75.75,2
75.8,2
75.85,2
75.9,2
75.95,2
76.0,2
76.05,2
76.1,2
76.15,2
76.2,2
76.25,2
76.3,2
76.35,2
76.4,2
76.45,2
76.5,2
76.55,2
76.6,2
76.65,2
76.7,2
76.75,0
76.8,0
76.85,0
76.9,0
76.95,0
77.0,0
77.05,0
77.1,0
77.15,0
77.2,0
77.25,0
77.3,0
77.35,0
77.4,0
77.45,0
77.5,0
77.55,0
77.6,0
77.65,0
77.7,0
77.75,0
77.8,0
77.85,0
77.9,0
77.95,0
78.0,0
78.05,0
78.1,0
78.15,2
78.2,2
78.25,2
78.3,2
78.35,2
78.4,2
78.45,2
78.5,2
78.55,2
78.6,2
78.65,2
78.7,2
78.75,2
78.8,2
78.85,2
78.9,2
78.95,2
79.0,2
79.05,2
79.1,2
79.15,2
79.2,2
79.25,2
79.3,0
79.35,0
79.4,0
79.45,0
79.5,0
79.55,0
79.6,0
79.65,0
79.7,0
79.75,0
79.8,0
79.85,0
79.9,0
79.95,0
80.0,0
80.05,0
80.1,0
80.15,0
80.2,0
80.25,0
80.3,0
80.35,0
80.4,0
80.45,0
80.5,0
80.55,0
80.6,0
80.65,0
80.7,0
80.75,0
80.8,0
80.85,0
80.9,0
80.95,0
81.0,0
81.05,0
81.1,0
81.15,0
81.2,0
81.25,0
81.3,0
81.35,0
81.4,0
81.45,0
81.5,0
81.55,0
81.6,0
81.65,0
81.7,0
81.75,0
81.8,0
81.85,0
81.9,0
81.95,0
82.0,0
82.05,0
82.1,0
82.15,0
82.2,0
82.25,0
82.3,0
82.35,0
82.4,0
82.45,0
82.5,0
82.55,0
82.6,0
82.65,0
82.7,0
82.75,0
82.8,0
82.85,0
82.9,0
82.95,0
83.0,0
83.05,0
83.1,0
83.15,0
83.2,0
83.25,0
83.3,0
83.35,0
83.4,0
83.45,0
83.5,0
83.55,0
83.6,0
83.65,0
83.7,0
83.75,0
83.8,0
83.85,0
83.9,0
83.95,0
84.0,0
84.05,0
84.1,0
84.15,0
84.2,0
84.25,0
84.3,0
84.35,0
84.4,0
84.45,0
84.5,0
84.55,0
84.6,0
84.65,0
84.7,0
84.75,0
84.8,0
84.85,0
84.9,0
84.95,0
85.0,2
85.05,2
85.1,2
85.15,2
85.2,2
85.25,2
85.3,2
85.35,2
85.4,2
85.45,2
85.5,2
85.55,2
85.6,2
85.65,2
85.7,2
85.75,2
85.8,2
85.85,2
85.9,2
85.95,2
86.0,2
86.05,2
86.1,2
86.15,2
86.2,2
86.25,2
86.3,2
86.35,0
86.4,0
86.45,0
86.5,0
86.55,0
86.6,0
86.65,0
86.7,0
86.75,0
86.8,0
86.85,0
86.9,0
86.95,0
87.0,0
87.05,0
87.1,0
87.15,0
87.2,0
87.25,0
87.3,0
87.35,0
87.4,0
87.45,0
87.5,0
87.55,0
87.6,0
87.65,0
87.7,0
87.75,0
87.8,0
87.85,0
87.9,0
87.95,0
88.0,0
88.05,0
88.1,0
88.15,0
88.2,0
88.25,0
88.3,0
88.35,0
88.4,0
88.45,0
88.5,0
88.55,0
88.6,0
88.65,0
88.7,0
88.75,0
88.8,0
88.85,0
88.9,0
88.95,0
89.0,0
89.05,0
89.1,0
89.15,0
89.2,0
89.25,0
89.3,0
89.35,0
89.4,0
89.45,0
89.5,0
89.55,0
89.6,0
89.65,0
89.7,0
89.75,0
89.8,0
89.85,0
89.9,0
89.95,0
90.0,0
90.05,0
90.1,0
90.15,0
90.2,0
90.25,0
90.3,0
90.35,0
90.4,0
90.45,0
90.5,0
90.55,0
90.6,0
90.65,0
90.7,0
90.75,0
90.8,0
90.85,0
90.9,0
90.95,0
91.0,0
91.05,0
91.1,0
91.15,0
91.2,0
91.25,0
91.3,0
91.35,0
91.4,0
91.45,0
91.5,2
91.55,2
91.6,2
91.65,2
91.7,2
91.75,2
91.8,2
91.85,2
91.9,2
91.95,2
92.0,2
92.05,2
92.1,2
92.15,2
92.2,2
92.25,2
92.3,2
92.35,2
92.4,2
92.45,2
92.5,2
92.55,2
92.6,2
92.65,0
92.7,0
92.75,0
92.8,0
92.85,0
92.9,0
92.95,0
93.0,0
93.05,0
93.1,0
93.15,0
93.2,0
93.25,0
93.3,0
93.35,0
93.4,0
93.45,0
93.5,0
93.55,0
93.6,0
93.65,0
93.7,0
93.75,0
93.8,0
93.85,0
93.9,0
93.95,0
94.0,0
94.05,0
94.1,0
94.15,0
94.2,0
94.25,0
94.3,0
94.35,2
94.4,2
94.45,2
94.5,2
94.55,2
94.6,2
94.65,2
94.7,2
94.75,2
94.8,0
94.85,0
94.9,0
94.95,0
95.0,0
95.05,0
95.1,0
95.15,0
95.2,0
95.25,0
95.3,0
95.35,0
95.4,0
95.45,0
95.5,0
95.55,0
95.6,0
95.65,0
95.7,0
95.75,0
95.8,0
95.85,0
95.9,0
95.95,0
96.0,0
96.05,0
96.1,0
96.15,1
96.2,1
96.25,1
96.3,1
96.35,1
96.4,1
96.45,1
96.5,1
96.55,1
96.6,0
96.65,0
96.7,0
96.75,0
96.8,0
96.85,0
96.9,0
96.95,2
97.0,2
97.05,2
97.1,2
97.15,2
97.2,2
97.25,2
97.3,2
97.35,2
97.4,2
97.45,2
97.5,0
97.55,0
97.6,0
97.65,0
97.7,0
97.75,0
97.8,0
97.85,0
97.9,0
97.95,0
98.0,0
98.05,0
98.1,0
98.15,0
98.2,0
98.25,0
98.3,0
98.35,0
98.4,0
98.45,0
98.5,0
98.55,0
98.6,0
98.65,0
98.7,0
98.75,0
98.8,0
98.85,0
98.9,0
98.95,0
99.0,0
99.05,0
99.1,0
99.15,0
99.2,2
99.25,2
99.3,2
99.35,2
99.4,2
99.45,2
99.5,2
99.55,2
99.6,2
99.65,2
99.7,2
99.75,2
99.8,2
99.85,2
99.9,2
99.95,2
100.0,2
100.05,2
100.1,2
100.15,2
100.2,2
100.25,2
100.3,2
100.35,2
100.4,2
100.45,2
100.5,2
100.55,2
100.6,2
100.65,2
100.7,2
100.75,2
100.8,2
100.85,2
100.9,2
100.95,2
101.0,2
101.05,2
101.1,2
101.15,2
101.2,2
101.25,2
101.3,2
101.35,2
101.4,2
101.45,2
101.5,2
101.55,2
101.6,2
101.65,2
101.7,2
101.75,2
101.8,2
101.85,2
101.9,2
101.95,2
102.0,2
102.05,2
102.1,2
102.15,2
102.2,2
102.25,2
102.3,2
102.35,2
102.4,2
102.45,2
102.5,2
102.55,2
102.6,2
102.65,2
102.7,2
102.75,2
102.8,2
102.85,2
102.9,2
102.95,2
103.0,2
103.05,2
103.1,2
103.15,2
103.2,2
103.25,2
103.3,2
103.35,2
103.4,2
103.45,2
103.5,2
103.55,2
103.6,2
103.65,2
103.7,2
103.75,2
103.8,2
103.85,2
103.9,2
103.95,2
104.0,2
104.05,2
104.1,2
104.15,2
104.2,2
104.25,2
104.3,2
104.35,2
104.4,2
104.45,2
104.5,2
104.55,2
104.6,2
104.65,2
104.7,2
104.75,2
104.8,2
104.85,2
104.9,2
104.95,2
105.0,2
105.05,2
105.1,2
105.15,2
105.2,2
105.25,2
105.3,2
105.35,2
105.4,0
105.45,0
105.5,0
105.55,0
105.6,0
105.65,0
105.7,0
105.75,0
105.8,0
105.85,0
105.9,2
105.95,2
106.0,2
106.05,2
106.1,2
106.15,2
106.2,2
106.25,2
106.3,2
106.35,2
106.4,2
106.45,2
106.5,2
106.55,2
106.6,2
106.65,2
106.7,2
106.75,2
106.8,2
106.85,2
106.9,2
106.95,2
107.0,2
107.05,2
107.1,2
107.15,2
107.2,2
107.25,2
107.3,2
107.35,2
107.4,2
107.45,2
107.5,2
107.55,2
107.6,2
107.65,2
107.7,2
107.75,2
107.8,2
107.85,2
107.9,2
107.95,2
108.0,2
108.05,2
108.1,2
108.15,2
108.2,2
108.25,2
108.3,2
108.35,2
108.4,2
108.45,2
108.5,2
108.55,2
108.6,2
108.65,2
108.7,2
108.75,2
108.8,2
108.85,2
108.9,2
108.95,2
109.0,2
109.05,2
109.1,2
109.15,2
109.2,2
109.25,2
109.3,2
109.35,2
109.4,2
109.45,2
109.5,2
109.55,2
109.6,2
109.65,2
109.7,2
109.75,2
109.8,2
109.85,2
109.9,2
109.95,2
110.0,2
110.05,2
110.1,2
110.15,2
110.2,2
110.25,2
110.3,2
110.35,2
110.4,2
110.45,2
110.5,2
110.55,2
110.6,2
110.65,2
110.7,2
110.75,2
110.8,2
110.85,2
110.9,2
110.95,2
111.0,2
111.05,0
111.1,0
111.15,0
111.2,0
111.25,0
111.3,0
111.35,0
111.4,0
111.45,0
111.5,0
111.55,0
111.6,0
111.65,0
111.7,0
111.75,0
111.8,0
111.85,0
111.9,0
111.95,0
112.0,0
112.05,2
112.1,2
112.15,2
112.2,2
112.25,2
112.3,2
112.35,2
112.4,2
112.45,2
112.5,2
112.55,2
112.6,2
112.65,2
112.7,2
112.75,2
112.8,2
112.85,2
112.9,2
112.95,0
113.0,0
113.05,0
113.1,0
113.15,0
113.2,0
113.25,0
113.3,0
113.35,0
113.4,0
113.45,0
113.5,0
113.55,0
113.6,0
113.65,0
113.7,0
113.75,0
113.8,0
113.85,0
113.9,0
113.95,0
114.0,0
114.05,0
114.1,0
114.15,0
114.2,0
114.25,0
114.3,0
114.35,0
114.4,0
114.45,0
114.5,0
114.55,0
114.6,0
114.65,0
114.7,0
114.75,0
114.8,0
114.85,0
114.9,0
114.95,0
115.0,0
115.05,0
115.1,0
115.15,0
115.2,0
115.25,0
115.3,0
115.35,0
115.4,0
115.45,0
115.5,0
115.55,0
115.6,0
115.65,0
115.7,0
115.75,0
115.8,0
115.85,0
115.9,0
115.95,0
116.0,0
116.05,0
116.1,0
116.15,0
116.2,0
116.25,0
116.3,0
116.35,0
116.4,0
116.45,0
