frameTimes,val
22.5,2
22.55,2
22.6,2
22.65,2
22.7,2
22.75,2
22.8,2
22.85,2
22.9,2
22.95,2
23.0,2
23.05,2
23.1,2
23.15,2
23.2,2
23.25,2
23.3,2
23.35,2
23.4,2
23.45,2
23.5,2
23.55,2
23.6,2
23.65,2
23.7,2
23.75,2
23.8,2
23.85,2
23.9,2
23.95,2
24.0,2
24.05,2
24.1,0
24.15,0
24.2,0
24.25,0
24.3,0
24.35,0
24.4,0
24.45,0
24.5,0
24.55,0
24.6,0
24.65,0
24.7,0
24.75,0
24.8,0
24.85,0
24.9,0
24.95,0
25.0,0
25.05,0
25.1,0
25.15,0
25.2,0
25.25,0
25.3,0
25.35,2
25.4,2
25.45,2
25.5,2
25.55,2
25.6,2
25.65,2
25.7,2
25.75,2
25.8,2
25.85,2
25.9,2
25.95,2
26.0,2
26.05,2
26.1,2
26.15,2
26.2,2
26.25,2
26.3,2
26.35,2
26.4,2
26.45,2
26.5,2
26.55,0
26.6,0
26.65,0
26.7,0
26.75,0
26.8,0
26.85,0
26.9,0
26.95,0
27.0,0
27.05,0
27.1,0
27.15,0
27.2,0
27.25,0
27.3,0
27.35,0
27.4,0
27.45,0
27.5,0
27.55,0
27.6,0
27.65,0
27.7,0
27.75,0
27.8,0
27.85,0
27.9,0
27.95,0
28.0,0
28.05,0
28.1,0
28.15,0
28.2,0
28.25,0
28.3,2
28.35,2
28.4,2
28.45,2
28.5,2
28.55,2
28.6,2
28.65,2
28.7,0
28.75,0
28.8,0
28.85,0
28.9,0
28.95,0
29.0,0
29.05,0
29.1,0
29.15,0
29.2,0
29.25,0
29.3,0
29.35,0
29.4,0
29.45,0
29.5,0
29.55,0
29.6,0
29.65,0
29.7,0
29.75,0
29.8,0
29.85,0
29.9,0
29.95,0
30.0,0
30.05,0
30.1,0
30.15,0
30.2,0
30.25,0
30.3,2
30.35,2
30.4,2
30.45,2
30.5,2
30.55,2
30.6,2
30.65,2
30.7,2
30.75,2
30.8,2
30.85,0
30.9,0
30.95,0
31.0,0
31.05,0
31.1,0
31.15,0
31.2,0
31.25,0
31.3,0
31.35,0
31.4,0
31.45,0
31.5,0
31.55,0
31.6,0
31.65,0
31.7,0
31.75,0
31.8,0
31.85,0
31.9,0
31.95,0
32.0,0
32.05,0
32.1,0
32.15,0
32.2,0
32.25,0
32.3,0
32.35,0
32.4,0
32.45,0
32.5,0
32.55,0
32.6,0
32.65,0
32.7,0
32.75,0
32.8,0
32.85,0
32.9,0
32.95,0
33.0,0
33.05,0
33.1,0
33.15,0
33.2,2
33.25,2
33.3,2
33.35,2
33.4,2
33.45,2
33.5,2
33.55,2
33.6,2
33.65,2
33.7,0
33.75,0
33.8,0
33.85,0
33.9,0
33.95,0
34.0,0
34.05,0
34.1,0
34.15,0
34.2,0
34.25,0
34.3,0
34.35,0
34.4,0
34.45,0
34.5,0
34.55,0
34.6,0
34.65,0
34.7,0
34.75,0
34.8,0
34.85,0
34.9,0
34.95,0
35.0,0
35.05,0
35.1,0
35.15,0
35.2,0
35.25,0
35.3,0
35.35,0
35.4,0
35.45,2
35.5,2
35.55,2
35.6,2
35.65,2
35.7,2
35.75,2
35.8,2
35.85,2
35.9,2
35.95,2
36.0,2
36.05,2
36.1,2
36.15,2
36.2,2
36.25,2
36.3,2
36.35,2
36.4,2
36.45,2
36.5,2
36.55,2
36.6,2
36.65,2
36.7,2
36.75,2
36.8,2
36.85,2
36.9,2
36.95,2
37.0,2
37.05,2
37.1,2
37.15,2
37.2,2
37.25,2
37.3,2
37.35,2
37.4,2
37.45,2
37.5,2
37.55,2
37.6,2
37.65,2
37.7,2
37.75,2
37.8,2
37.85,2
37.9,2
37.95,2
38.0,2
38.05,2
38.1,2
38.15,2
38.2,2
38.25,2
38.3,2
38.35,2
38.4,2
38.45,2
38.5,2
38.55,2
38.6,2
38.65,2
38.7,2
38.75,2
38.8,2
38.85,2
38.9,2
38.95,2
39.0,2
39.05,2
39.1,2
39.15,2
39.2,2
39.25,2
39.3,2
39.35,2
39.4,2
39.45,2
39.5,2
39.55,2
39.6,2
39.65,2
39.7,2
39.75,2
39.8,2
39.85,2
39.9,2
39.95,2
40.0,2
40.05,2
40.1,2
40.15,2
40.2,2
40.25,2
40.3,2
40.35,2
40.4,2
40.45,2
40.5,2
40.55,2
40.6,2
40.65,2
40.7,2
40.75,2
40.8,2
40.85,2
40.9,2
40.95,2
41.0,2
41.05,2
41.1,2
41.15,2
41.2,2
41.25,2
41.3,2
41.35,0
41.4,0
41.45,0
41.5,0
41.55,0
41.6,0
41.65,0
41.7,0
41.75,0
41.8,0
41.85,0
41.9,0
41.95,0
42.0,0
42.05,0
42.1,0
42.15,0
42.2,0
42.25,0
42.3,0
42.35,0
42.4,0
42.45,0
42.5,0
42.55,0
42.6,0
42.65,0
42.7,0
42.75,0
42.8,0
42.85,0
42.9,0
42.95,0
43.0,0
43.05,0
43.1,0
43.15,0
43.2,0
43.25,0
43.3,0
43.35,0
43.4,0
43.45,2
43.5,2
43.55,2
43.6,2
43.65,2
43.7,2
43.75,0
43.8,0
43.85,2
43.9,2
43.95,2
44.0,2
44.05,2
44.1,2
44.15,2
44.2,2
44.25,0
44.3,0
44.35,0
44.4,0
44.45,0
44.5,0
44.55,0
44.6,0
44.65,0
44.7,0
44.75,0
44.8,0
44.85,0
44.9,0
44.95,0
45.0,0
45.05,0
45.1,0
45.15,0
45.2,0
45.25,0
45.3,0
45.35,0
45.4,2
45.45,2
45.5,2
45.55,2
45.6,2
45.65,2
45.7,2
45.75,2
45.8,2
45.85,2
45.9,2
45.95,2
46.0,2
46.05,2
46.1,2
46.15,2
46.2,2
46.25,2
46.3,2
46.35,2
46.4,2
46.45,0
46.5,0
46.55,0
46.6,0
46.65,0
46.7,0
46.75,0
46.8,0
46.85,0
46.9,0
46.95,0
47.0,0
47.05,0
47.1,0
47.15,0
47.2,0
47.25,0
47.3,0
47.35,0
47.4,0
47.45,0
47.5,0
47.55,0
47.6,0
47.65,0
47.7,0
47.75,2
47.8,2
47.85,2
47.9,2
47.95,2
48.0,2
48.05,2
48.1,2
48.15,2
48.2,2
48.25,2
48.3,2
48.35,2
48.4,2
48.45,2
48.5,2
48.55,2
48.6,2
48.65,0
48.7,0
48.75,0
48.8,0
48.85,0
48.9,0
48.95,0
49.0,0
49.05,0
49.1,0
49.15,0
49.2,0
49.25,0
49.3,0
49.35,0
49.4,0
49.45,0
49.5,0
49.55,0
49.6,0
49.65,0
49.7,2
49.75,2
49.8,2
49.85,2
49.9,2
49.95,2
50.0,2
50.05,2
50.1,2
50.15,2
50.2,2
50.25,2
50.3,2
50.35,2
50.4,2
50.45,2
50.5,2
50.55,2
50.6,2
50.65,2
50.7,2
50.75,2
50.8,2
50.85,2
50.9,2
50.95,0
51.0,0
51.05,0
51.1,0
51.15,0
51.2,0
51.25,0
51.3,0
51.35,0
51.4,0
51.45,0
51.5,0
51.55,0
51.6,0
51.65,0
51.7,0
51.75,0
51.8,0
51.85,0
51.9,2
51.95,2
52.0,2
52.05,2
52.1,2
52.15,2
52.2,2
52.25,2
52.3,2
52.35,2
52.4,2
52.45,2
52.5,2
52.55,2
52.6,2
52.65,2
52.7,2
52.75,2
52.8,2
52.85,2
52.9,2
52.95,2
53.0,2
53.05,2
53.1,2
53.15,2
53.2,2
53.25,2
53.3,2
53.35,2
53.4,2
53.45,2
53.5,2
53.55,2
53.6,2
53.65,2
53.7,2
53.75,2
53.8,2
53.85,2
53.9,2
53.95,2
54.0,2
54.05,2
54.1,2
54.15,2
54.2,2
54.25,2
54.3,2
54.35,2
54.4,2
54.45,2
54.5,2
54.55,2
54.6,2
54.65,0
54.7,0
54.75,0
54.8,0
54.85,0
54.9,0
54.95,0
55.0,0
55.05,0
55.1,0
55.15,0
55.2,0
55.25,0
55.3,0
55.35,0
55.4,0
55.45,0
55.5,0
55.55,0
55.6,0
55.65,0
55.7,0
55.75,0
55.8,0
55.85,0
55.9,0
55.95,0
56.0,0
56.05,0
56.1,0
56.15,0
56.2,0
56.25,0
56.3,0
56.35,0
56.4,0
56.45,0
56.5,0
56.55,0
56.6,0
56.65,0
56.7,0
56.75,0
56.8,0
56.85,0
56.9,0
56.95,0
57.0,0
57.05,0
57.1,0
57.15,0
57.2,0
57.25,0
57.3,0
57.35,0
57.4,0
57.45,0
57.5,0
57.55,0
57.6,0
57.65,0
57.7,0
57.75,0
57.8,0
57.85,0
57.9,0
57.95,0
58.0,0
58.05,0
58.1,0
58.15,0
58.2,0
58.25,0
58.3,0
58.35,0
58.4,0
58.45,0
58.5,0
58.55,0
58.6,0
58.65,0
58.7,0
58.75,0
58.8,0
58.85,0
58.9,2
58.95,2
59.0,2
59.05,2
59.1,2
59.15,2
59.2,2
59.25,2
59.3,2
59.35,2
59.4,2
59.45,2
59.5,2
59.55,2
59.6,2
59.65,2
59.7,2
59.75,2
59.8,2
59.85,2
59.9,2
59.95,2
60.0,2
60.05,2
60.1,2
60.15,2
60.2,2
60.25,2
60.3,2
60.35,2
60.4,2
60.45,2
60.5,2
60.55,2
60.6,2
60.65,2
60.7,2
60.75,2
60.8,2
60.85,2
60.9,2
60.95,2
61.0,2
61.05,2
61.1,2
61.15,2
61.2,2
61.25,2
61.3,2
61.35,2
61.4,2
61.45,2
61.5,2
61.55,2
61.6,2
61.65,2
61.7,2
61.75,2
61.8,2
61.85,2
61.9,2
61.95,2
62.0,2
62.05,2
62.1,2
62.15,2
62.2,2
62.25,2
62.3,2
62.35,2
62.4,2
62.45,2
62.5,2
62.55,2
62.6,2
62.65,2
62.7,2
62.75,2
62.8,2
62.85,2
62.9,2
62.95,2
63.0,2
63.05,2
63.1,2
63.15,2
63.2,2
63.25,2
63.3,2
63.35,2
63.4,2
63.45,2
63.5,2
63.55,2
63.6,2
63.65,2
63.7,2
63.75,2
63.8,2
63.85,2
63.9,2
63.95,2
64.0,2
64.05,0
64.1,0
64.15,0
64.2,0
64.25,0
64.3,0
64.35,0
64.4,0
64.45,0
64.5,0
64.55,0
64.6,0
64.65,0
64.7,0
64.75,0
64.8,0
64.85,0
64.9,0
64.95,0
65.0,0
65.05,0
65.1,0
65.15,0
65.2,0
65.25,0
65.3,0
65.35,0
65.4,0
65.45,0
65.5,0
65.55,0
65.6,0
65.65,0
65.7,0
65.75,0
65.8,0
65.85,0
65.9,0
65.95,0
66.0,0
66.05,0
66.1,0
66.15,0
66.2,0
66.25,0
66.3,0
66.35,0
66.4,0
66.45,0
66.5,0
66.55,0
66.6,0
66.65,0
66.7,0
66.75,0
66.8,0
66.85,0
66.9,0
66.95,0
67.0,0
67.05,0
67.1,0
67.15,0
67.2,0
67.25,0
67.3,0
67.35,0
67.4,0
67.45,0
67.5,0
67.55,0
67.6,0
67.65,0
67.7,0
67.75,0
67.8,0
67.85,0
67.9,0
67.95,0
68.0,0
68.05,0
68.1,0
68.15,0
68.2,0
68.25,0
68.3,0
68.35,0
68.4,0
68.45,0
68.5,0
68.55,0
68.6,0
68.65,0
68.7,0
68.75,0
68.8,0
68.85,0
68.9,0
68.95,0
69.0,0
69.05,0
69.1,0
69.15,0
69.2,0
69.25,0
69.3,0
69.35,0
69.4,0
69.45,0
69.5,0
69.55,0
69.6,0
69.65,0
69.7,0
69.75,0
69.8,0
69.85,0
69.9,0
69.95,0
70.0,0
70.05,0
70.1,0
70.15,0
70.2,0
70.25,0
70.3,0
70.35,0
70.4,0
70.45,0
70.5,0
70.55,0
70.6,0
70.65,0
70.7,0
70.75,0
70.8,0
70.85,0
70.9,0
70.95,0
71.0,0
71.05,0
71.1,0
71.15,0
71.2,0
71.25,0
71.3,0
71.35,0
71.4,0
71.45,0
71.5,0
71.55,0
71.6,0
71.65,0
71.7,0
71.75,0
71.8,0
71.85,0
71.9,0
71.95,0
72.0,0
72.05,0
72.1,0
72.15,0
72.2,0
72.25,0
72.3,0
72.35,0
72.4,0
72.45,0
72.5,0
72.55,0
72.6,0
72.65,0
72.7,0
72.75,0
72.8,0
72.85,0
72.9,0
72.95,0
73.0,0
73.05,0
73.1,0
73.15,0
73.2,0
73.25,0
73.3,0
73.35,0
73.4,0
73.45,0
73.5,0
73.55,0
73.6,0
73.65,0
73.7,0
73.75,0
73.8,0
73.85,0
73.9,0
73.95,0
74.0,0
74.05,0
74.1,2
74.15,2
74.2,2
74.25,2
74.3,2
74.35,2
74.4,2
74.45,2
74.5,1
74.55,1
74.6,1
74.65,1
74.7,1
74.75,1
74.8,1
74.85,1
74.9,1
74.95,1
75.0,1
75.05,1
75.1,1
75.15,1
75.2,1
75.25,1
75.3,1
75.35,1
75.4,1
75.45,1
75.5,1
75.55,1
75.6,1
75.65,1
75.7,1
75.75,1
75.8,1
75.85,1
75.9,1
75.95,2
76.0,2
76.05,2
76.1,2
76.15,2
76.2,2
76.25,2
76.3,2
76.35,2
76.4,2
76.45,2
76.5,2
76.55,2
76.6,2
76.65,2
76.7,2
76.75,2
76.8,2
76.85,2
76.9,2
76.95,2
77.0,2
77.05,2
77.1,2
77.15,2
77.2,2
77.25,2
77.3,2
77.35,2
77.4,2
77.45,2
77.5,2
77.55,2
77.6,2
77.65,2
77.7,2
77.75,2
77.8,2
77.85,2
77.9,2
77.95,0
78.0,0
78.05,0
78.1,0
78.15,0
78.2,0
78.25,0
78.3,0
78.35,0
78.4,0
78.45,0
78.5,0
78.55,0
78.6,0
78.65,0
78.7,0
78.75,0
78.8,0
78.85,0
78.9,0
78.95,0
79.0,0
79.05,0
79.1,0
79.15,0
79.2,0
79.25,0
79.3,0
79.35,0
79.4,0
79.45,0
79.5,0
79.55,0
79.6,0
79.65,0
79.7,0
79.75,0
79.8,0
79.85,0
79.9,0
79.95,0
80.0,0
80.05,0
80.1,0
80.15,0
80.2,0
80.25,0
80.3,0
80.35,0
80.4,0
80.45,0
80.5,0
80.55,0
80.6,0
80.65,0
80.7,0
80.75,0
80.8,0
80.85,0
80.9,0
80.95,0
81.0,0
81.05,0
81.1,0
81.15,0
81.2,0
81.25,0
81.3,0
81.35,0
81.4,0
81.45,0
81.5,0
81.55,0
81.6,0
81.65,0
81.7,0
81.75,0
81.8,0
81.85,0
81.9,0
81.95,0
82.0,0
82.05,0
82.1,2
82.15,2
82.2,2
82.25,2
82.3,2
82.35,2
82.4,2
82.45,2
82.5,2
82.55,2
82.6,2
82.65,2
82.7,2
82.75,2
82.8,2
82.85,2
82.9,2
82.95,2
83.0,2
83.05,2
83.1,2
83.15,2
83.2,2
83.25,2
83.3,2
83.35,2
83.4,0
83.45,0
83.5,0
83.55,0
83.6,0
83.65,0
83.7,0
83.75,0
83.8,0
83.85,0
83.9,0
83.95,0
84.0,0
84.05,0
84.1,0
84.15,0
84.2,0
84.25,0
84.3,0
84.35,0
84.4,0
84.45,0
84.5,0
84.55,0
84.6,0
84.65,0
84.7,0
84.75,0
84.8,0
84.85,0
84.9,0
84.95,0
85.0,0
85.05,0
85.1,0
85.15,0
85.2,0
85.25,0
85.3,0
85.35,0
85.4,2
85.45,2
85.5,2
85.55,2
85.6,2
85.65,2
85.7,2
85.75,2
85.8,2
85.85,2
85.9,2
85.95,2
86.0,2
86.05,2
86.1,2
86.15,2
86.2,2
86.25,2
86.3,2
86.35,2
86.4,2
86.45,2
86.5,2
86.55,2
86.6,2
86.65,2
86.7,2
86.75,2
86.8,2
86.85,2
86.9,2
86.95,2
87.0,2
87.05,2
87.1,2
87.15,0
87.2,0
87.25,0
87.3,0
87.35,0
87.4,0
87.45,0
87.5,0
87.55,0
87.6,0
87.65,0
87.7,0
87.75,0
87.8,0
87.85,0
87.9,0
87.95,0
88.0,0
88.05,0
88.1,0
88.15,0
88.2,0
88.25,0
88.3,0
88.35,0
88.4,0
88.45,0
88.5,0
88.55,0
88.6,0
88.65,0
88.7,0
88.75,0
88.8,0
88.85,0
88.9,0
88.95,0
89.0,0
89.05,0
89.1,0
89.15,0
89.2,0
89.25,0
89.3,0
89.35,0
89.4,0
89.45,0
89.5,0
89.55,0
89.6,0
89.65,0
89.7,0
89.75,0
89.8,0
89.85,0
89.9,0
89.95,0
90.0,0
90.05,0
90.1,0
90.15,0
90.2,0
90.25,0
90.3,0
90.35,0
90.4,0
90.45,0
90.5,0
90.55,0
90.6,0
90.65,0
90.7,0
90.75,0
90.8,0
90.85,0
90.9,0
90.95,0
91.0,0
91.05,0
91.1,0
91.15,0
91.2,0
91.25,0
91.3,0
91.35,0
91.4,0
91.45,0
91.5,0
91.55,0
91.6,0
91.65,0
91.7,0
91.75,0
91.8,0
91.85,0
91.9,0
91.95,0
92.0,0
92.05,0
92.1,0
92.15,0
92.2,0
92.25,0
92.3,0
92.35,0
92.4,0
92.45,0
92.5,0
92.55,0
92.6,0
92.65,0
92.7,0
92.75,0
92.8,0
92.85,0
92.9,0
92.95,0
93.0,0
93.05,0
93.1,0
93.15,0
93.2,0
93.25,0
93.3,0
93.35,0
93.4,0
93.45,0
93.5,0
93.55,0
93.6,0
93.65,0
93.7,0
93.75,0
93.8,0
93.85,0
93.9,0
93.95,0
94.0,0
94.05,0
94.1,0
94.15,0
94.2,0
94.25,0
94.3,0
94.35,0
94.4,0
94.45,0
94.5,0
94.55,0
94.6,0
94.65,0
94.7,0
94.75,0
94.8,0
94.85,0
94.9,2
94.95,2
95.0,2
95.05,2
95.1,2
95.15,2
95.2,2
95.25,2
95.3,0
95.35,0
95.4,0
95.45,0
95.5,0
95.55,0
95.6,0
95.65,0
95.7,0
95.75,0
95.8,0
95.85,0
95.9,0
95.95,0
96.0,0
96.05,0
96.1,0
96.15,0
96.2,0
96.25,0
96.3,0
96.35,0
96.4,0
96.45,0
96.5,0
96.55,0
96.6,0
96.65,0
96.7,0
96.75,0
96.8,0
96.85,0
96.9,0
96.95,0
97.0,0
97.05,0
97.1,0
97.15,0
97.2,0
97.25,0
97.3,0
97.35,0
97.4,0
97.45,0
97.5,0
97.55,0
97.6,0
97.65,0
97.7,0
97.75,0
97.8,0
97.85,0
97.9,0
97.95,0
98.0,0
98.05,0
98.1,2
98.15,2
98.2,2
98.25,2
98.3,2
98.35,2
98.4,2
98.45,2
98.5,2
98.55,2
98.6,2
98.65,2
98.7,2
98.75,2
98.8,2
98.85,2
98.9,2
98.95,2
99.0,2
99.05,2
99.1,2
99.15,2
99.2,2
99.25,2
99.3,2
99.35,2
99.4,2
99.45,2
99.5,2
99.55,2
99.6,2
99.65,2
99.7,2
99.75,2
99.8,2
99.85,2
99.9,2
99.95,2
100.0,2
100.05,2
100.1,0
100.15,0
100.2,0
100.25,0
100.3,0
100.35,0
100.4,0
100.45,0
100.5,0
100.55,0
100.6,0
100.65,0
100.7,0
100.75,0
100.8,0
100.85,0
100.9,0
100.95,0
101.0,0
101.05,0
101.1,0
101.15,0
101.2,0
101.25,0
101.3,0
101.35,0
101.4,0
101.45,0
101.5,0
101.55,0
101.6,0
101.65,0
101.7,0
101.75,0
101.8,0
101.85,0
101.9,0
101.95,0
102.0,0
102.05,0
102.1,0
102.15,0
102.2,0
102.25,0
102.3,0
102.35,0
102.4,0
102.45,0
102.5,0
102.55,0
102.6,0
102.65,0
102.7,0
102.75,0
102.8,0
102.85,0
102.9,0
102.95,0
103.0,0
103.05,0
103.1,0
103.15,0
103.2,0
103.25,0
103.3,2
103.35,2
103.4,2
103.45,2
103.5,2
103.55,2
103.6,2
103.65,2
103.7,2
103.75,2
103.8,2
103.85,2
103.9,2
103.95,2
104.0,2
104.05,2
104.1,2
104.15,2
104.2,2
104.25,2
104.3,2
104.35,2
104.4,2
104.45,2
104.5,2
104.55,1
104.6,1
104.65,1
104.7,1
104.75,1
104.8,1
104.85,1
104.9,1
104.95,1
105.0,1
105.05,1
105.1,1
105.15,1
105.2,1
105.25,1
105.3,1
105.35,1
105.4,1
105.45,1
105.5,1
105.55,1
105.6,1
105.65,1
105.7,1
105.75,1
105.8,1
105.85,1
105.9,1
105.95,1
106.0,1
106.05,1
106.1,1
106.15,1
106.2,1
106.25,1
106.3,1
106.35,1
106.4,1
106.45,1
106.5,1
106.55,1
106.6,1
106.65,1
106.7,1
106.75,1
106.8,1
106.85,1
106.9,1
106.95,1
107.0,1
107.05,1
107.1,1
107.15,1
107.2,1
107.25,1
107.3,1
107.35,1
107.4,1
107.45,1
107.5,1
107.55,1
107.6,1
107.65,1
107.7,1
107.75,1
107.8,1
107.85,1
107.9,1
107.95,1
108.0,1
108.05,1
108.1,1
108.15,1
108.2,1
108.25,1
108.3,1
108.35,1
108.4,1
108.45,1
108.5,1
108.55,1
108.6,1
108.65,1
108.7,1
108.75,1
108.8,1
108.85,1
108.9,1
108.95,1
109.0,1
109.05,1
109.1,1
109.15,1
109.2,1
109.25,1
109.3,1
109.35,1
109.4,1
109.45,1
109.5,1
109.55,1
109.6,1
109.65,1
109.7,1
109.75,1
109.8,1
109.85,1
109.9,1
109.95,1
110.0,1
110.05,1
110.1,1
110.15,1
110.2,1
110.25,1
110.3,1
110.35,1
110.4,1
110.45,1
110.5,1
110.55,1
110.6,1
110.65,1
110.7,1
110.75,1
110.8,1
110.85,1
110.9,1
110.95,1
111.0,1
111.05,1
111.1,1
111.15,1
111.2,1
111.25,1
111.3,1
111.35,1
111.4,1
111.45,1
111.5,1
111.55,1
111.6,1
111.65,1
111.7,1
111.75,1
111.8,1
111.85,1
111.9,1
111.95,1
112.0,1
112.05,1
112.1,1
112.15,1
112.2,1
112.25,1
112.3,1
112.35,1
112.4,1
112.45,1
112.5,1
112.55,1
112.6,1
112.65,1
112.7,1
112.75,1
112.8,1
112.85,1
112.9,1
112.95,1
113.0,1
113.05,1
113.1,1
113.15,1
113.2,1
113.25,1
113.3,1
113.35,1
113.4,1
113.45,1
113.5,1
113.55,1
113.6,1
113.65,1
113.7,1
113.75,1
113.8,1
113.85,1
113.9,1
113.95,2
114.0,2
114.05,2
114.1,2
114.15,2
114.2,2
114.25,2
114.3,2
114.35,2
114.4,2
114.45,2
114.5,2
114.55,2
114.6,2
114.65,2
114.7,2
114.75,2
114.8,2
114.85,2
114.9,2
114.95,2
115.0,2
115.05,2
115.1,2
115.15,2
115.2,2
115.25,2
115.3,2
115.35,2
115.4,2
115.45,2
115.5,2
115.55,2
115.6,2
115.65,2
115.7,2
115.75,2
115.8,2
115.85,2
115.9,2
115.95,2
116.0,2
116.05,2
116.1,2
116.15,2
116.2,2
116.25,2
116.3,2
116.35,2
116.4,2
116.45,2
