frameTimes,val
22.5,2
22.55,2
22.6,2
22.65,0
22.7,0
22.75,0
22.8,0
22.85,0
22.9,0
22.95,0
23.0,0
23.05,0
23.1,0
23.15,0
23.2,0
23.25,0
23.3,0
23.35,0
23.4,0
23.45,0
23.5,0
23.55,0
23.6,0
23.65,0
23.7,0
23.75,0
23.8,0
23.85,0
23.9,0
23.95,0
24.0,0
24.05,0
24.1,0
24.15,0
24.2,0
24.25,0
24.3,0
24.35,0
24.4,0
24.45,0
24.5,0
24.55,0
24.6,0
24.65,0
24.7,0
24.75,0
24.8,0
24.85,0
24.9,0
24.95,0
25.0,0
25.05,0
25.1,0
25.15,0
25.2,0
25.25,0
25.3,0
25.35,0
25.4,0
25.45,0
25.5,0
25.55,0
25.6,0
25.65,0
25.7,0
25.75,0
25.8,0
25.85,0
25.9,0
25.95,0
26.0,0
26.05,0
26.1,0
26.15,0
26.2,0
26.25,0
26.3,0
26.35,0
26.4,0
26.45,0
26.5,0
26.55,0
26.6,0
26.65,0
26.7,0
26.75,0
26.8,0
26.85,0
26.9,0
26.95,0
27.0,0
27.05,0
27.1,0
27.15,0
27.2,0
27.25,0
27.3,0
27.35,0
27.4,0
27.45,0
27.5,0
27.55,0
27.6,0
27.65,0
27.7,0
27.75,0
27.8,0
27.85,0
27.9,0
27.95,0
28.0,0
28.05,0
28.1,0
28.15,0
28.2,0
28.25,0
28.3,0
28.35,0
28.4,0
28.45,0
28.5,0
28.55,0
28.6,0
28.65,0
28.7,0
28.75,0
28.8,0
28.85,0
28.9,0
28.95,0
29.0,0
29.05,0
29.1,0
29.15,0
29.2,0
29.25,0
29.3,0
29.35,0
29.4,2
29.45,2
29.5,2
29.55,2
29.6,2
29.65,2
29.7,2
29.75,2
29.8,2
29.85,2
29.9,2
29.95,2
30.0,2
30.05,2
30.1,2
30.15,2
30.2,2
30.25,2
30.3,2
30.35,2
30.4,2
30.45,2
30.5,0
30.55,0
30.6,0
30.65,0
30.7,0
30.75,0
30.8,0
30.85,0
30.9,0
30.95,0
31.0,0
31.05,0
31.1,0
31.15,0
31.2,0
31.25,0
31.3,0
31.35,0
31.4,0
31.45,0
31.5,0
31.55,0
31.6,0
31.65,0
31.7,0
31.75,0
31.8,0
31.85,0
31.9,0
31.95,0
32.0,0
32.05,0
32.1,0
32.15,0
32.2,0
32.25,0
32.3,0
32.35,0
32.4,0
32.45,0
32.5,0
32.55,0
32.6,0
32.65,0
32.7,0
32.75,0
32.8,0
32.85,0
32.9,0
32.95,2
33.0,2
33.05,2
33.1,2
33.15,2
33.2,2
33.25,2
33.3,2
33.35,2
33.4,2
33.45,2
33.5,2
33.55,2
33.6,2
33.65,2
33.7,2
33.75,2
33.8,2
33.85,2
33.9,2
33.95,2
34.0,2
34.05,2
34.1,2
34.15,2
34.2,2
34.25,2
34.3,2
34.35,2
34.4,2
34.45,0
34.5,0
34.55,0
34.6,0
34.65,0
34.7,0
34.75,2
34.8,2
34.85,2
34.9,2
34.95,2
35.0,2
35.05,2
35.1,2
35.15,2
35.2,2
35.25,2
35.3,2
35.35,2
35.4,2
35.45,2
35.5,2
35.55,0
35.6,0
35.65,0
35.7,0
35.75,0
35.8,0
35.85,0
35.9,0
35.95,0
36.0,0
36.05,0
36.1,0
36.15,0
36.2,0
36.25,0
36.3,0
36.35,0
36.4,2
36.45,2
36.5,2
36.55,2
36.6,2
36.65,2
36.7,2
36.75,2
36.8,2
36.85,2
36.9,2
36.95,0
37.0,0
37.05,0
37.1,0
37.15,0
37.2,0
37.25,0
37.3,0
37.35,0
37.4,2
37.45,2
37.5,2
37.55,2
37.6,2
37.65,2
37.7,2
37.75,2
37.8,2
37.85,2
37.9,2
37.95,2
38.0,2
38.05,2
38.1,2
38.15,2
38.2,2
38.25,2
38.3,2
38.35,2
38.4,2
38.45,2
38.5,2
38.55,2
38.6,2
38.65,2
38.7,2
38.75,2
38.8,2
38.85,2
38.9,2
38.95,2
39.0,2
39.05,2
39.1,2
39.15,2
39.2,2
39.25,2
39.3,2
39.35,2
39.4,2
39.45,2
39.5,2
39.55,2
39.6,2
39.65,2
39.7,2
39.75,2
39.8,2
39.85,2
39.9,2
39.95,0
40.0,0
40.05,0
40.1,0
40.15,0
40.2,0
40.25,0
40.3,0
40.35,0
40.4,0
40.45,0
40.5,0
40.55,0
40.6,0
40.65,0
40.7,0
40.75,0
40.8,2
40.85,2
40.9,2
40.95,2
41.0,2
41.05,2
41.1,2
41.15,0
41.2,0
41.25,0
41.3,0
41.35,0
41.4,0
41.45,0
41.5,0
41.55,0
41.6,0
41.65,0
41.7,2
41.75,2
41.8,2
41.85,2
41.9,2
41.95,2
42.0,0
42.05,0
42.1,0
42.15,0
42.2,0
42.25,0
42.3,0
42.35,0
42.4,0
42.45,0
42.5,0
42.55,2
42.6,2
42.65,2
42.7,2
42.75,2
42.8,2
42.85,2
42.9,2
42.95,2
43.0,2
43.05,2
43.1,2
43.15,2
43.2,2
43.25,2
43.3,2
43.35,2
43.4,2
43.45,2
43.5,2
43.55,2
43.6,2
43.65,2
43.7,2
43.75,2
43.8,0
43.85,0
43.9,0
43.95,0
44.0,0
44.05,0
44.1,2
44.15,2
44.2,2
44.25,2
44.3,2
44.35,2
44.4,2
44.45,2
44.5,2
44.55,2
44.6,0
44.65,0
44.7,0
44.75,0
44.8,0
44.85,0
44.9,0
44.95,0
45.0,0
45.05,2
45.1,2
45.15,2
45.2,2
45.25,2
45.3,2
45.35,2
45.4,2
45.45,2
45.5,2
45.55,0
45.6,0
45.65,0
45.7,0
45.75,0
45.8,0
45.85,0
45.9,0
45.95,0
46.0,0
46.05,0
46.1,0
46.15,0
46.2,0
46.25,0
46.3,0
46.35,0
46.4,0
46.45,0
46.5,0
46.55,0
46.6,0
46.65,0
46.7,0
46.75,0
46.8,0
46.85,0
46.9,0
46.95,0
47.0,0
47.05,0
47.1,0
47.15,0
47.2,0
47.25,0
47.3,0
47.35,0
47.4,0
47.45,0
47.5,0
47.55,0
47.6,0
47.65,0
47.7,0
47.75,0
47.8,0
47.85,0
47.9,0
47.95,0
48.0,0
48.05,0
48.1,0
48.15,0
48.2,0
48.25,0
48.3,0
48.35,0
48.4,0
48.45,0
48.5,0
48.55,0
48.6,0
48.65,0
48.7,0
48.75,0
48.8,0
48.85,0
48.9,0
48.95,0
49.0,0
49.05,0
49.1,0
49.15,0
49.2,0
49.25,0
49.3,0
49.35,0
49.4,0
49.45,0
49.5,0
49.55,0
49.6,0
49.65,0
49.7,0
49.75,0
49.8,0
49.85,0
49.9,0
49.95,0
50.0,0
50.05,0
50.1,0
50.15,0
50.2,0
50.25,0
50.3,0
50.35,0
50.4,0
50.45,0
50.5,0
50.55,0
50.6,0
50.65,0
50.7,0
50.75,0
50.8,0
50.85,0
50.9,0
50.95,0
51.0,0
51.05,0
51.1,0
51.15,0
51.2,0
51.25,0
51.3,0
51.35,0
51.4,0
51.45,0
51.5,0
51.55,0
51.6,0
51.65,0
51.7,0
51.75,0
51.8,0
51.85,0
51.9,0
51.95,0
52.0,0
52.05,0
52.1,0
52.15,0
52.2,0
52.25,0
52.3,0
52.35,0
52.4,0
52.45,0
52.5,0
52.55,0
52.6,0
52.65,0
52.7,0
52.75,0
52.8,0
52.85,0
52.9,0
52.95,0
53.0,0
53.05,0
53.1,0
53.15,0
53.2,0
53.25,0
53.3,0
53.35,0
53.4,0
53.45,0
53.5,0
53.55,0
53.6,0
53.65,0
53.7,0
53.75,2
53.8,2
53.85,2
53.9,2
53.95,2
54.0,2
54.05,2
54.1,2
54.15,2
54.2,2
54.25,2
54.3,2
54.35,2
54.4,2
54.45,2
54.5,2
54.55,2
54.6,2
54.65,2
54.7,2
54.75,2
54.8,2
54.85,2
54.9,2
54.95,2
55.0,2
55.05,2
55.1,2
55.15,2
55.2,2
55.25,2
55.3,2
55.35,2
55.4,2
55.45,2
55.5,2
55.55,2
55.6,2
55.65,2
55.7,0
55.75,0
55.8,0
55.85,0
55.9,0
55.95,0
56.0,0
56.05,0
56.1,0
56.15,0
56.2,0
56.25,0
56.3,2
56.35,2
56.4,2
56.45,2
56.5,2
56.55,2
56.6,2
56.65,2
56.7,2
56.75,2
56.8,2
56.85,2
56.9,2
56.95,2
57.0,2
57.05,2
57.1,2
57.15,2
57.2,2
57.25,2
57.3,2
57.35,2
57.4,2
57.45,2
57.5,2
57.55,2
57.6,2
57.65,2
57.7,2
57.75,2
57.8,2
57.85,2
57.9,2
57.95,2
58.0,2
58.05,2
58.1,2
58.15,2
58.2,2
58.25,2
58.3,2
58.35,2
58.4,2
58.45,2
58.5,2
58.55,0
58.6,0
58.65,0
58.7,0
58.75,0
58.8,0
58.85,0
58.9,0
58.95,0
59.0,0
59.05,0
59.1,0
59.15,0
59.2,0
59.25,0
59.3,0
59.35,0
59.4,0
59.45,0
59.5,0
59.55,0
59.6,0
59.65,0
59.7,0
59.75,0
59.8,0
59.85,0
59.9,0
59.95,0
60.0,0
60.05,0
60.1,0
60.15,0
60.2,0
60.25,0
60.3,0
60.35,0
60.4,0
60.45,0
60.5,0
60.55,0
60.6,0
60.65,0
60.7,0
60.75,0
60.8,0
60.85,0
60.9,0
60.95,0
61.0,0
61.05,0
61.1,0
61.15,0
61.2,2
61.25,2
61.3,2
61.35,2
61.4,2
61.45,2
61.5,2
61.55,2
61.6,2
61.65,2
61.7,2
61.75,2
61.8,2
61.85,2
61.9,2
61.95,2
62.0,2
62.05,2
62.1,2
62.15,2
62.2,2
62.25,0
62.3,0
62.35,0
62.4,0
62.45,0
62.5,0
62.55,0
62.6,0
62.65,0
62.7,0
62.75,0
62.8,0
62.85,0
62.9,0
62.95,0
63.0,0
63.05,0
63.1,0
63.15,0
63.2,0
63.25,0
63.3,0
63.35,0
63.4,0
63.45,0
63.5,0
63.55,0
63.6,0
63.65,0
63.7,0
63.75,0
63.8,0
63.85,0
63.9,0
63.95,0
64.0,0
64.05,0
64.1,0
64.15,0
64.2,0
64.25,0
64.3,0
64.35,0
64.4,0
64.45,0
64.5,0
64.55,0
64.6,0
64.65,0
64.7,0
64.75,0
64.8,0
64.85,0
64.9,0
64.95,0
65.0,0
65.05,0
65.1,0
65.15,0
65.2,0
65.25,0
65.3,0
65.35,0
65.4,2
65.45,2
65.5,2
65.55,2
65.6,2
65.65,2
65.7,2
65.75,2
65.8,2
65.85,2
65.9,0
65.95,0
66.0,0
66.05,0
66.1,0
66.15,0
66.2,0
66.25,0
66.3,0
66.35,0
66.4,0
66.45,0
66.5,0
66.55,0
66.6,0
66.65,0
66.7,0
66.75,0
66.8,0
66.85,0
66.9,0
66.95,0
67.0,0
67.05,0
67.1,0
67.15,0
67.2,0
67.25,0
67.3,0
67.35,0
67.4,0
67.45,0
67.5,0
67.55,0
67.6,0
67.65,0
67.7,0
67.75,0
67.8,0
67.85,0
67.9,0
67.95,0
68.0,0
68.05,0
68.1,0
68.15,0
68.2,0
68.25,0
68.3,0
68.35,0
68.4,0
68.45,0
68.5,0
68.55,0
68.6,0
68.65,0
68.7,0
68.75,0
68.8,0
68.85,0
68.9,0
68.95,0
69.0,0
69.05,0
69.1,0
69.15,0
69.2,0
69.25,0
69.3,0
69.35,0
69.4,0
69.45,0
69.5,0
69.55,0
69.6,0
69.65,0
69.7,0
69.75,0
69.8,0
69.85,0
69.9,0
69.95,0
70.0,0
70.05,0
70.1,0
70.15,0
70.2,0
70.25,0
70.3,0
70.35,0
70.4,0
70.45,0
70.5,0
70.55,0
70.6,0
70.65,0
70.7,0
70.75,0
70.8,0
70.85,0
70.9,0
70.95,0
71.0,0
71.05,0
71.1,0
71.15,0
71.2,0
71.25,0
71.3,0
71.35,0
71.4,0
71.45,0
71.5,0
71.55,0
71.6,0
71.65,0
71.7,0
71.75,0
71.8,0
71.85,0
71.9,0
71.95,0
72.0,0
72.05,0
72.1,0
72.15,0
72.2,0
72.25,0
72.3,0
72.35,0
72.4,0
72.45,0
72.5,0
72.55,0
72.6,0
72.65,0
72.7,0
72.75,0
72.8,0
72.85,0
72.9,0
72.95,0
73.0,0
73.05,0
73.1,0
73.15,0
73.2,0
73.25,2
73.3,2
73.35,2
73.4,2
73.45,2
73.5,2
73.55,2
73.6,2
73.65,2
73.7,2
73.75,2
73.8,2
73.85,2
73.9,2
73.95,0
74.0,0
74.05,0
74.1,0
74.15,0
74.2,0
74.25,0
74.3,0
74.35,0
74.4,0
74.45,0
74.5,0
74.55,0
74.6,0
74.65,0
74.7,0
74.75,0
74.8,0
74.85,0
74.9,0
74.95,0
75.0,0
75.05,0
75.1,0
75.15,0
75.2,0
75.25,0
75.3,0
75.35,0
75.4,0
75.45,0
75.5,0
75.55,0
75.6,0
75.65,0
75.7,0
75.75,0
75.8,0
75.85,2
75.9,2
75.95,2
76.0,2
76.05,2
76.1,2
76.15,2
76.2,0
76.25,0
76.3,0
76.35,0
76.4,0
76.45,0
76.5,0
76.55,0
76.6,0
76.65,0
76.7,0
76.75,0
76.8,0
76.85,0
76.9,2
76.95,2
77.0,2
77.05,2
77.1,2
77.15,2
77.2,2
77.25,2
77.3,2
77.35,2
77.4,2
77.45,2
77.5,0
77.55,0
77.6,0
77.65,0
77.7,0
77.75,0
77.8,0
77.85,0
77.9,0
77.95,0
78.0,0
78.05,0
78.1,0
78.15,0
78.2,0
78.25,0
78.3,0
78.35,0
78.4,0
78.45,0
78.5,0
78.55,0
78.6,0
78.65,0
78.7,2
78.75,2
78.8,2
78.85,2
78.9,2
78.95,2
79.0,2
79.05,2
79.1,2
79.15,2
79.2,2
79.25,2
79.3,2
79.35,2
79.4,2
79.45,2
79.5,2
79.55,2
79.6,2
79.65,2
79.7,2
79.75,2
79.8,2
79.85,2
79.9,2
79.95,2
80.0,2
80.05,2
80.1,2
80.15,2
80.2,2
80.25,2
80.3,2
80.35,2
80.4,2
80.45,2
80.5,2
80.55,2
80.6,2
80.65,2
80.7,2
80.75,0
80.8,0
80.85,0
80.9,0
80.95,0
81.0,0
81.05,0
81.1,0
81.15,0
81.2,0
81.25,0
81.3,0
81.35,0
81.4,0
81.45,0
81.5,0
81.55,0
81.6,0
81.65,0
81.7,0
81.75,0
81.8,0
81.85,0
81.9,0
81.95,0
82.0,0
82.05,0
82.1,2
82.15,2
82.2,2
82.25,2
82.3,2
82.35,2
82.4,2
82.45,2
82.5,2
82.55,2
82.6,0
82.65,0
82.7,0
82.75,0
82.8,0
82.85,0
82.9,0
82.95,0
83.0,0
83.05,0
83.1,0
83.15,0
83.2,0
83.25,0
83.3,0
83.35,0
83.4,0
83.45,0
83.5,0
83.55,0
83.6,0
83.65,0
83.7,0
83.75,0
83.8,0
83.85,0
83.9,0
83.95,0
84.0,0
84.05,0
84.1,0
84.15,0
84.2,0
84.25,0
84.3,0
84.35,0
84.4,0
84.45,0
84.5,0
84.55,0
84.6,0
84.65,0
84.7,0
84.75,0
84.8,0
84.85,0
84.9,0
84.95,0
85.0,0
85.05,0
85.1,0
85.15,0
85.2,0
85.25,0
85.3,0
85.35,0
85.4,0
85.45,0
85.5,0
85.55,0
85.6,0
85.65,1
85.7,1
85.75,1
85.8,1
85.85,1
85.9,1
85.95,1
86.0,0
86.05,0
86.1,0
86.15,0
86.2,0
86.25,0
86.3,0
86.35,0
86.4,0
86.45,0
86.5,0
86.55,0
86.6,0
86.65,0
86.7,0
86.75,0
86.8,0
86.85,0
86.9,0
86.95,0
87.0,0
87.05,0
87.1,0
87.15,0
87.2,0
87.25,0
87.3,0
87.35,0
87.4,0
87.45,0
87.5,0
87.55,0
87.6,0
87.65,0
87.7,0
87.75,0
87.8,0
87.85,0
87.9,0
87.95,0
88.0,0
88.05,0
88.1,0
88.15,0
88.2,0
88.25,0
88.3,0
88.35,0
88.4,0
88.45,0
88.5,0
88.55,0
88.6,0
88.65,0
88.7,2
88.75,2
88.8,2
88.85,2
88.9,2
88.95,2
89.0,2
89.05,2
89.1,2
89.15,2
89.2,0
89.25,0
89.3,0
89.35,0
89.4,0
89.45,0
89.5,0
89.55,0
89.6,0
89.65,0
89.7,0
89.75,0
89.8,0
89.85,0
89.9,0
89.95,0
90.0,0
90.05,0
90.1,2
90.15,2
90.2,2
90.25,2
90.3,2
90.35,2
90.4,0
90.45,0
90.5,0
90.55,0
90.6,0
90.65,0
90.7,0
90.75,0
90.8,0
90.85,0
90.9,0
90.95,0
91.0,0
91.05,0
91.1,0
91.15,0
91.2,0
91.25,0
91.3,0
91.35,0
91.4,0
91.45,0
91.5,0
91.55,0
91.6,0
91.65,0
91.7,0
91.75,0
91.8,0
91.85,0
91.9,0
91.95,0
92.0,0
92.05,0
92.1,0
92.15,0
92.2,0
92.25,0
92.3,0
92.35,0
92.4,0
92.45,0
92.5,0
92.55,0
92.6,0
92.65,0
92.7,0
92.75,0
92.8,0
92.85,0
92.9,0
92.95,0
93.0,0
93.05,0
93.1,0
93.15,0
93.2,0
93.25,0
93.3,0
93.35,0
93.4,0
93.45,0
93.5,0
93.55,0
93.6,0
93.65,0
93.7,0
93.75,0
93.8,0
93.85,0
93.9,0
93.95,0
94.0,0
94.05,0
94.1,0
94.15,0
94.2,0
94.25,0
94.3,0
94.35,0
94.4,0
94.45,0
94.5,0
94.55,0
94.6,0
94.65,0
94.7,0
94.75,0
94.8,0
94.85,0
94.9,0
94.95,0
95.0,0
95.05,0
95.1,0
95.15,0
95.2,0
95.25,0
95.3,0
95.35,0
95.4,0
95.45,0
95.5,0
95.55,0
95.6,0
95.65,0
95.7,0
95.75,0
95.8,0
95.85,0
95.9,0
95.95,0
96.0,0
96.05,0
96.1,0
96.15,0
96.2,0
96.25,0
96.3,0
96.35,0
96.4,0
96.45,0
96.5,0
96.55,0
96.6,0
96.65,0
96.7,0
96.75,0
96.8,0
96.85,0
96.9,0
96.95,0
97.0,0
97.05,0
97.1,0
97.15,0
97.2,0
97.25,0
97.3,0
97.35,0
97.4,0
97.45,0
97.5,0
97.55,0
97.6,0
97.65,0
97.7,0
97.75,0
97.8,0
97.85,0
97.9,0
97.95,0
98.0,0
98.05,0
98.1,0
98.15,0
98.2,0
98.25,0
98.3,0
98.35,0
98.4,0
98.45,0
98.5,0
98.55,0
98.6,0
98.65,0
98.7,0
98.75,0
98.8,0
98.85,0
98.9,0
98.95,0
99.0,0
99.05,0
99.1,0
99.15,0
99.2,0
99.25,0
99.3,0
99.35,0
99.4,0
99.45,0
99.5,0
99.55,0
99.6,0
99.65,0
99.7,0
99.75,0
99.8,0
99.85,0
99.9,0
99.95,2
100.0,2
100.05,2
100.1,2
100.15,2
100.2,2
100.25,2
100.3,2
100.35,2
100.4,2
100.45,2
100.5,2
100.55,2
100.6,2
100.65,2
100.7,2
100.75,2
100.8,2
100.85,2
100.9,2
100.95,2
101.0,0
101.05,0
101.1,0
101.15,0
101.2,0
101.25,0
101.3,0
101.35,0
101.4,0
101.45,0
101.5,0
101.55,0
101.6,0
101.65,0
101.7,0
101.75,0
101.8,0
101.85,0
101.9,0
101.95,0
102.0,0
102.05,0
102.1,0
102.15,0
102.2,0
102.25,0
102.3,0
102.35,0
102.4,0
102.45,0
102.5,0
102.55,0
102.6,0
102.65,0
102.7,0
102.75,0
102.8,0
102.85,0
102.9,0
102.95,0
103.0,0
103.05,0
103.1,0
103.15,0
103.2,0
103.25,0
103.3,0
103.35,0
103.4,0
103.45,0
103.5,0
103.55,0
103.6,0
103.65,0
103.7,0
103.75,0
103.8,0
103.85,0
103.9,0
103.95,0
104.0,0
104.05,0
104.1,0
104.15,0
104.2,0
104.25,0
104.3,0
104.35,0
104.4,0
104.45,0
104.5,0
104.55,0
104.6,0
104.65,0
104.7,2
104.75,2
104.8,2
104.85,2
104.9,2
104.95,2
105.0,2
105.05,2
105.1,2
105.15,2
105.2,0
105.25,0
105.3,0
105.35,0
105.4,0
105.45,0
105.5,0
105.55,0
105.6,0
105.65,0
105.7,0
105.75,0
105.8,0
105.85,0
105.9,0
105.95,2
106.0,2
106.05,2
106.1,2
106.15,2
106.2,2
106.25,2
106.3,2
106.35,0
106.4,0
106.45,0
106.5,0
106.55,0
106.6,0
106.65,0
106.7,0
106.75,0
106.8,0
106.85,0
106.9,0
106.95,0
107.0,0
107.05,0
107.1,0
107.15,0
107.2,0
107.25,0
107.3,0
107.35,0
107.4,0
107.45,0
107.5,0
107.55,0
107.6,0
107.65,0
107.7,0
107.75,0
107.8,0
107.85,0
107.9,0
107.95,0
108.0,0
108.05,0
108.1,0
108.15,0
108.2,0
108.25,0
108.3,0
108.35,0
108.4,0
108.45,0
108.5,2
108.55,2
108.6,2
108.65,2
108.7,2
108.75,2
108.8,2
108.85,0
108.9,0
108.95,0
109.0,0
109.05,0
109.1,0
109.15,0
109.2,0
109.25,0
109.3,0
109.35,0
109.4,2
109.45,2
109.5,2
109.55,2
109.6,2
109.65,2
109.7,2
109.75,0
109.8,0
109.85,0
109.9,0
109.95,0
110.0,0
110.05,0
110.1,0
110.15,0
110.2,0
110.25,0
110.3,0
110.35,0
110.4,0
110.45,0
110.5,0
110.55,0
110.6,0
110.65,0
110.7,0
110.75,0
110.8,0
110.85,0
110.9,0
110.95,0
111.0,0
111.05,0
111.1,0
111.15,0
111.2,0
111.25,0
111.3,0
111.35,0
111.4,0
111.45,0
111.5,0
111.55,0
111.6,0
111.65,0
111.7,0
111.75,0
111.8,0
111.85,0
111.9,0
111.95,0
112.0,0
112.05,0
112.1,0
112.15,0
112.2,0
112.25,0
112.3,0
112.35,0
112.4,0
112.45,0
112.5,0
112.55,0
112.6,0
112.65,0
112.7,0
112.75,0
112.8,0
112.85,0
112.9,0
112.95,0
113.0,0
113.05,0
113.1,0
113.15,0
113.2,0
113.25,0
113.3,0
113.35,2
113.4,2
113.45,2
113.5,2
113.55,2
113.6,0
113.65,0
113.7,0
113.75,0
113.8,0
113.85,0
113.9,0
113.95,0
114.0,0
114.05,0
114.1,0
114.15,0
114.2,0
114.25,0
114.3,0
114.35,0
114.4,0
114.45,0
114.5,0
114.55,0
114.6,0
114.65,0
114.7,0
114.75,0
114.8,0
114.85,0
114.9,0
114.95,0
115.0,0
115.05,0
115.1,0
115.15,0
115.2,0
115.25,0
115.3,0
115.35,0
115.4,0
115.45,0
115.5,0
115.55,0
115.6,0
115.65,0
115.7,0
115.75,0
115.8,0
115.85,0
115.9,0
115.95,0
116.0,0
116.05,0
116.1,0
116.15,0
116.2,0
116.25,0
116.3,0
116.35,0
116.4,0
116.45,0
