frameTimes,val
22.5,0
22.55,0
22.6,0
22.65,0
22.7,0
22.75,2
22.8,2
22.85,2
22.9,2
22.95,2
23.0,2
23.05,2
23.1,2
23.15,2
23.2,2
23.25,2
23.3,2
23.35,2
23.4,2
23.45,0
23.5,0
23.55,0
23.6,0
23.65,0
23.7,0
23.75,0
23.8,0
23.85,0
23.9,0
23.95,0
24.0,0
24.05,0
24.1,0
24.15,0
24.2,0
24.25,0
24.3,0
24.35,0
24.4,0
24.45,0
24.5,0
24.55,0
24.6,0
24.65,2
24.7,2
24.75,2
24.8,2
24.85,2
24.9,2
24.95,2
25.0,2
25.05,2
25.1,2
25.15,2
25.2,2
25.25,2
25.3,2
25.35,2
25.4,2
25.45,2
25.5,2
25.55,1
25.6,1
25.65,1
25.7,1
25.75,1
25.8,1
25.85,1
25.9,1
25.95,1
26.0,1
26.05,0
26.1,0
26.15,0
26.2,0
26.25,0
26.3,0
26.35,0
26.4,0
26.45,0
26.5,0
26.55,0
26.6,0
26.65,0
26.7,0
26.75,0
26.8,0
26.85,0
26.9,0
26.95,0
27.0,0
27.05,0
27.1,0
27.15,0
27.2,0
27.25,0
27.3,0
27.35,0
27.4,0
27.45,0
27.5,0
27.55,0
27.6,0
27.65,0
27.7,1
27.75,1
27.8,1
27.85,1
27.9,1
27.95,1
28.0,1
28.05,1
28.1,1
28.15,1
28.2,1
28.25,1
28.3,1
28.35,1
28.4,1
28.45,1
28.5,1
28.55,1
28.6,1
28.65,1
28.7,1
28.75,1
28.8,1
28.85,1
28.9,1
28.95,1
29.0,1
29.05,1
29.1,1
29.15,1
29.2,1
29.25,0
29.3,0
29.35,0
29.4,0
29.45,0
29.5,0
29.55,0
29.6,0
29.65,0
29.7,0
29.75,0
29.8,0
29.85,0
29.9,0
29.95,0
30.0,0
30.05,0
30.1,0
30.15,0
30.2,0
30.25,0
30.3,0
30.35,0
30.4,0
30.45,0
30.5,0
30.55,0
30.6,0
30.65,0
30.7,0
30.75,0
30.8,0
30.85,0
30.9,0
30.95,0
31.0,0
31.05,0
31.1,0
31.15,0
31.2,0
31.25,0
31.3,0
31.35,0
31.4,2
31.45,2
31.5,2
31.55,2
31.6,2
31.65,2
31.7,2
31.75,2
31.8,2
31.85,2
31.9,2
31.95,2
32.0,2
32.05,2
32.1,2
32.15,2
32.2,2
32.25,2
32.3,2
32.35,2
32.4,2
32.45,2
32.5,2
32.55,2
32.6,2
32.65,2
32.7,2
32.75,2
32.8,2
32.85,2
32.9,2
32.95,2
33.0,2
33.05,2
33.1,2
33.15,2
33.2,2
33.25,2
33.3,2
33.35,2
33.4,2
33.45,2
33.5,2
33.55,2
33.6,2
33.65,2
33.7,2
33.75,2
33.8,2
33.85,2
33.9,2
33.95,2
34.0,2
34.05,2
34.1,2
34.15,2
34.2,2
34.25,2
34.3,2
34.35,2
34.4,2
34.45,2
34.5,2
34.55,2
34.6,2
34.65,2
34.7,2
34.75,2
34.8,2
34.85,2
34.9,2
34.95,2
35.0,2
35.05,2
35.1,2
35.15,2
35.2,2
35.25,2
35.3,0
35.35,0
35.4,0
35.45,0
35.5,0
35.55,0
35.6,0
35.65,0
35.7,0
35.75,0
35.8,0
35.85,0
35.9,0
35.95,0
36.0,0
36.05,0
36.1,0
36.15,0
36.2,0
36.25,0
36.3,0
36.35,0
36.4,0
36.45,0
36.5,0
36.55,0
36.6,0
36.65,0
36.7,0
36.75,0
36.8,0
36.85,0
36.9,0
36.95,0
37.0,0
37.05,0
37.1,0
37.15,0
37.2,0
37.25,0
37.3,0
37.35,0
37.4,0
37.45,0
37.5,0
37.55,0
37.6,0
37.65,0
37.7,0
37.75,0
37.8,0
37.85,0
37.9,0
37.95,0
38.0,0
38.05,0
38.1,0
38.15,0
38.2,0
38.25,0
38.3,0
38.35,0
38.4,0
38.45,0
38.5,0
38.55,0
38.6,0
38.65,0
38.7,0
38.75,0
38.8,0
38.85,0
38.9,0
38.95,0
39.0,0
39.05,0
39.1,0
39.15,0
39.2,0
39.25,0
39.3,0
39.35,0
39.4,0
39.45,0
39.5,0
39.55,0
39.6,0
39.65,0
39.7,0
39.75,0
39.8,0
39.85,0
39.9,0
39.95,0
40.0,0
40.05,0
40.1,0
40.15,0
40.2,0
40.25,0
40.3,0
40.35,0
40.4,0
40.45,0
40.5,0
40.55,0
40.6,0
40.65,0
40.7,0
40.75,0
40.8,0
40.85,0
40.9,0
40.95,0
41.0,0
41.05,0
41.1,0
41.15,0
41.2,0
41.25,0
41.3,0
41.35,0
41.4,0
41.45,0
41.5,0
41.55,0
41.6,0
41.65,0
41.7,0
41.75,0
41.8,0
41.85,0
41.9,0
41.95,0
42.0,0
42.05,0
42.1,0
42.15,0
42.2,0
42.25,0
42.3,0
42.35,0
42.4,0
42.45,0
42.5,0
42.55,0
42.6,0
42.65,0
42.7,0
42.75,0
42.8,0
42.85,0
42.9,0
42.95,0
43.0,0
43.05,0
43.1,0
43.15,0
43.2,0
43.25,0
43.3,0
43.35,0
43.4,0
43.45,0
43.5,0
43.55,0
43.6,0
43.65,0
43.7,0
43.75,0
43.8,0
43.85,0
43.9,0
43.95,0
44.0,0
44.05,0
44.1,0
44.15,0
44.2,0
44.25,0
44.3,0
44.35,0
44.4,0
44.45,0
44.5,0
44.55,0
44.6,0
44.65,0
44.7,0
44.75,0
44.8,0
44.85,0
44.9,0
44.95,0
45.0,0
45.05,0
45.1,0
45.15,0
45.2,0
45.25,0
45.3,0
45.35,0
45.4,0
45.45,0
45.5,0
45.55,0
45.6,0
45.65,0
45.7,0
45.75,0
45.8,0
45.85,0
45.9,0
45.95,0
46.0,0
46.05,0
46.1,0
46.15,0
46.2,0
46.25,0
46.3,0
46.35,0
46.4,0
46.45,0
46.5,0
46.55,0
46.6,0
46.65,0
46.7,0
46.75,0
46.8,0
46.85,0
46.9,0
46.95,0
47.0,0
47.05,0
47.1,0
47.15,0
47.2,0
47.25,0
47.3,0
47.35,0
47.4,0
47.45,0
47.5,0
47.55,0
47.6,0
47.65,0
47.7,0
47.75,0
47.8,0
47.85,0
47.9,0
47.95,0
48.0,0
48.05,0
48.1,0
48.15,0
48.2,0
48.25,0
48.3,0
48.35,0
48.4,0
48.45,0
48.5,0
48.55,0
48.6,0
48.65,0
48.7,0
48.75,0
48.8,0
48.85,0
48.9,0
48.95,0
49.0,0
49.05,0
49.1,0
49.15,0
49.2,0
49.25,0
49.3,0
49.35,0
49.4,0
49.45,0
49.5,2
49.55,2
49.6,2
49.65,2
49.7,2
49.75,2
49.8,2
49.85,2
49.9,2
49.95,2
50.0,2
50.05,2
50.1,2
50.15,2
50.2,2
50.25,2
50.3,2
50.35,2
50.4,2
50.45,0
50.5,0
50.55,0
50.6,0
50.65,0
50.7,0
50.75,0
50.8,0
50.85,0
50.9,0
50.95,0
51.0,0
51.05,0
51.1,0
51.15,0
51.2,0
51.25,0
51.3,0
51.35,0
51.4,0
51.45,0
51.5,0
51.55,0
51.6,0
51.65,0
51.7,0
51.75,0
51.8,0
51.85,0
51.9,0
51.95,0
52.0,0
52.05,0
52.1,0
52.15,0
52.2,0
52.25,0
52.3,0
52.35,0
52.4,0
52.45,0
52.5,0
52.55,0
52.6,0
52.65,0
52.7,0
52.75,0
52.8,0
52.85,0
52.9,0
52.95,0
53.0,0
53.05,0
53.1,0
53.15,0
53.2,2
53.25,2
53.3,2
53.35,2
53.4,2
53.45,2
53.5,2
53.55,2
53.6,2
53.65,2
53.7,2
53.75,2
53.8,2
53.85,2
53.9,0
53.95,0
54.0,0
54.05,0
54.1,0
54.15,0
54.2,0
54.25,0
54.3,2
54.35,2
54.4,2
54.45,2
54.5,2
54.55,2
54.6,2
54.65,2
54.7,2
54.75,2
54.8,2
54.85,2
54.9,2
54.95,2
55.0,2
55.05,2
55.1,2
55.15,2
55.2,2
55.25,2
55.3,2
55.35,2
55.4,2
55.45,2
55.5,2
55.55,2
55.6,2
55.65,2
55.7,2
55.75,2
55.8,2
55.85,2
55.9,0
55.95,0
56.0,0
56.05,0
56.1,0
56.15,0
56.2,0
56.25,0
56.3,0
56.35,0
56.4,0
56.45,0
56.5,0
56.55,0
56.6,0
56.65,0
56.7,0
56.75,0
56.8,0
56.85,0
56.9,0
56.95,0
57.0,0
57.05,0
57.1,0
57.15,0
57.2,0
57.25,0
57.3,0
57.35,0
57.4,0
57.45,0
57.5,0
57.55,0
57.6,0
57.65,0
57.7,0
57.75,0
57.8,0
57.85,0
57.9,0
57.95,0
58.0,0
58.05,0
58.1,0
58.15,0
58.2,0
58.25,0
58.3,0
58.35,0
58.4,0
58.45,0
58.5,0
58.55,0
58.6,0
58.65,0
58.7,0
58.75,0
58.8,0
58.85,0
58.9,0
58.95,0
59.0,0
59.05,0
59.1,0
59.15,0
59.2,0
59.25,0
59.3,0
59.35,0
59.4,0
59.45,0
59.5,0
59.55,0
59.6,0
59.65,0
59.7,0
59.75,0
59.8,0
59.85,0
59.9,0
59.95,0
60.0,0
60.05,0
60.1,0
60.15,0
60.2,0
60.25,0
60.3,0
60.35,0
60.4,0
60.45,0
60.5,0
60.55,0
60.6,0
60.65,0
60.7,0
60.75,0
60.8,0
60.85,0
60.9,0
60.95,0
61.0,0
61.05,0
61.1,0
61.15,0
61.2,0
61.25,0
61.3,0
61.35,0
61.4,0
61.45,0
61.5,0
61.55,0
61.6,0
61.65,0
61.7,0
61.75,0
61.8,0
61.85,0
61.9,0
61.95,0
62.0,0
62.05,0
62.1,0
62.15,0
62.2,0
62.25,0
62.3,0
62.35,0
62.4,0
62.45,0
62.5,0
62.55,0
62.6,0
62.65,0
62.7,0
62.75,0
62.8,0
62.85,0
62.9,0
62.95,0
63.0,0
63.05,0
63.1,0
63.15,0
63.2,0
63.25,0
63.3,0
63.35,0
63.4,0
63.45,0
63.5,0
63.55,0
63.6,0
63.65,0
63.7,0
63.75,0
63.8,0
63.85,0
63.9,0
63.95,0
64.0,0
64.05,0
64.1,0
64.15,0
64.2,0
64.25,0
64.3,0
64.35,0
64.4,0
64.45,0
64.5,0
64.55,0
64.6,0
64.65,0
64.7,0
64.75,0
64.8,0
64.85,0
64.9,0
64.95,0
65.0,0
65.05,0
65.1,0
65.15,0
65.2,0
65.25,0
65.3,0
65.35,0
65.4,0
65.45,0
65.5,0
65.55,0
65.6,0
65.65,0
65.7,0
65.75,0
65.8,0
65.85,0
65.9,0
65.95,0
66.0,0
66.05,0
66.1,0
66.15,0
66.2,0
66.25,0
66.3,0
66.35,0
66.4,0
66.45,0
66.5,0
66.55,0
66.6,0
66.65,0
66.7,0
66.75,0
66.8,0
66.85,0
66.9,0
66.95,0
67.0,0
67.05,0
67.1,0
67.15,0
67.2,0
67.25,0
67.3,0
67.35,0
67.4,0
67.45,0
67.5,0
67.55,0
67.6,0
67.65,0
67.7,0
67.75,0
67.8,0
67.85,0
67.9,0
67.95,0
68.0,0
68.05,0
68.1,0
68.15,0
68.2,0
68.25,0
68.3,0
68.35,0
68.4,0
68.45,0
68.5,0
68.55,0
68.6,0
68.65,0
68.7,0
68.75,0
68.8,0
68.85,0
68.9,0
68.95,0
69.0,0
69.05,0
69.1,0
69.15,0
69.2,0
69.25,0
69.3,0
69.35,0
69.4,0
69.45,0
69.5,0
69.55,0
69.6,0
69.65,0
69.7,0
69.75,0
69.8,0
69.85,0
69.9,0
69.95,0
70.0,0
70.05,2
70.1,2
70.15,2
70.2,2
70.25,2
70.3,2
70.35,2
70.4,2
70.45,2
70.5,2
70.55,2
70.6,2
70.65,2
70.7,2
70.75,2
70.8,2
70.85,2
70.9,2
70.95,0
71.0,0
71.05,0
71.1,0
71.15,0
71.2,0
71.25,0
71.3,0
71.35,0
71.4,0
71.45,0
71.5,2
71.55,2
71.6,2
71.65,2
71.7,2
71.75,1
71.8,1
71.85,1
71.9,1
71.95,1
72.0,1
72.05,1
72.1,1
72.15,1
72.2,1
72.25,1
72.3,1
72.35,1
72.4,1
72.45,1
72.5,1
72.55,1
72.6,1
72.65,1
72.7,1
72.75,1
72.8,1
72.85,1
72.9,1
72.95,1
73.0,1
73.05,1
73.1,1
73.15,1
73.2,1
73.25,1
73.3,2
73.35,2
73.4,2
73.45,2
73.5,2
73.55,2
73.6,2
73.65,2
73.7,2
73.75,2
73.8,2
73.85,2
73.9,2
73.95,2
74.0,2
74.05,2
74.1,2
74.15,2
74.2,2
74.25,2
74.3,2
74.35,2
74.4,2
74.45,2
74.5,2
74.55,2
74.6,2
74.65,2
74.7,2
74.75,2
74.8,2
74.85,2
74.9,2
74.95,2
75.0,2
75.05,2
75.1,2
75.15,2
75.2,2
75.25,2
75.3,2
75.35,2
75.4,2
75.45,2
75.5,2
75.55,2
75.6,2
75.65,2
75.7,2
75.75,2
75.8,2
75.85,2
75.9,2
75.95,2
76.0,2
76.05,2
76.1,2
76.15,2
76.2,2
76.25,2
76.3,2
76.35,2
76.4,2
76.45,2
76.5,2
76.55,2
76.6,2
76.65,0
76.7,0
76.75,0
76.8,0
76.85,0
76.9,0
76.95,0
77.0,1
77.05,1
77.1,1
77.15,1
77.2,1
77.25,1
77.3,1
77.35,1
77.4,1
77.45,1
77.5,1
77.55,1
77.6,1
77.65,1
77.7,1
77.75,1
77.8,1
77.85,1
77.9,1
77.95,1
78.0,1
78.05,1
78.1,1
78.15,1
78.2,1
78.25,1
78.3,1
78.35,1
78.4,1
78.45,1
78.5,1
78.55,1
78.6,1
78.65,1
78.7,1
78.75,1
78.8,1
78.85,1
78.9,1
78.95,1
79.0,1
79.05,1
79.1,1
79.15,1
79.2,1
79.25,1
79.3,1
79.35,1
79.4,1
79.45,1
79.5,1
79.55,1
79.6,1
79.65,1
79.7,1
79.75,1
79.8,1
79.85,1
79.9,1
79.95,1
80.0,1
80.05,1
80.1,1
80.15,1
80.2,1
80.25,2
80.3,2
80.35,2
80.4,2
80.45,2
80.5,2
80.55,2
80.6,2
80.65,2
80.7,2
80.75,2
80.8,2
80.85,2
80.9,2
80.95,2
81.0,2
81.05,2
81.1,2
81.15,0
81.2,0
81.25,0
81.3,0
81.35,0
81.4,0
81.45,0
81.5,0
81.55,0
81.6,0
81.65,0
81.7,0
81.75,0
81.8,0
81.85,0
81.9,0
81.95,0
82.0,0
82.05,0
82.1,0
82.15,0
82.2,0
82.25,0
82.3,0
82.35,0
82.4,0
82.45,0
82.5,0
82.55,0
82.6,0
82.65,0
82.7,0
82.75,0
82.8,0
82.85,0
82.9,0
82.95,0
83.0,0
83.05,0
83.1,2
83.15,2
83.2,2
83.25,2
83.3,2
83.35,2
83.4,2
83.45,2
83.5,2
83.55,2
83.6,2
83.65,2
83.7,2
83.75,2
83.8,2
83.85,2
83.9,2
83.95,2
84.0,2
84.05,2
84.1,2
84.15,2
84.2,2
84.25,2
84.3,2
84.35,2
84.4,0
84.45,0
84.5,0
84.55,0
84.6,0
84.65,0
84.7,0
84.75,0
84.8,0
84.85,0
84.9,0
84.95,1
85.0,1
85.05,1
85.1,1
85.15,1
85.2,1
85.25,1
85.3,1
85.35,1
85.4,1
85.45,1
85.5,1
85.55,1
85.6,1
85.65,1
85.7,1
85.75,1
85.8,1
85.85,1
85.9,1
85.95,1
86.0,1
86.05,1
86.1,1
86.15,1
86.2,1
86.25,1
86.3,1
86.35,1
86.4,1
86.45,1
86.5,1
86.55,1
86.6,1
86.65,1
86.7,1
86.75,1
86.8,1
86.85,1
86.9,1
86.95,1
87.0,1
87.05,1
87.1,1
87.15,1
87.2,1
87.25,1
87.3,1
87.35,1
87.4,1
87.45,0
87.5,0
87.55,0
87.6,0
87.65,0
87.7,0
87.75,0
87.8,0
87.85,0
87.9,0
87.95,0
88.0,0
88.05,0
88.1,0
88.15,0
88.2,0
88.25,0
88.3,0
88.35,0
88.4,0
88.45,0
88.5,0
88.55,0
88.6,0
88.65,0
88.7,0
88.75,0
88.8,0
88.85,0
88.9,0
88.95,0
89.0,0
89.05,0
89.1,0
89.15,0
89.2,0
89.25,0
89.3,0
89.35,0
89.4,1
89.45,1
89.5,1
89.55,1
89.6,1
89.65,1
89.7,1
89.75,1
89.8,1
89.85,1
89.9,1
89.95,1
90.0,1
90.05,1
90.1,1
90.15,1
90.2,1
90.25,1
90.3,1
90.35,1
90.4,1
90.45,1
90.5,1
90.55,1
90.6,1
90.65,1
90.7,1
90.75,1
90.8,1
90.85,1
90.9,1
90.95,1
91.0,1
91.05,1
91.1,1
91.15,1
91.2,1
91.25,1
91.3,1
91.35,1
91.4,1
91.45,1
91.5,0
91.55,0
91.6,0
91.65,0
91.7,0
91.75,0
91.8,0
91.85,0
91.9,0
91.95,0
92.0,0
92.05,0
92.1,0
92.15,0
92.2,0
92.25,0
92.3,0
92.35,0
92.4,0
92.45,0
92.5,0
92.55,0
92.6,0
92.65,0
92.7,0
92.75,0
92.8,0
92.85,0
92.9,0
92.95,0
93.0,0
93.05,0
93.1,2
93.15,2
93.2,2
93.25,2
93.3,2
93.35,2
93.4,2
93.45,2
93.5,2
93.55,2
93.6,2
93.65,2
93.7,2
93.75,2
93.8,2
93.85,2
93.9,2
93.95,2
94.0,2
94.05,2
94.1,2
94.15,2
94.2,2
94.25,2
94.3,2
94.35,2
94.4,2
94.45,2
94.5,2
94.55,2
94.6,2
94.65,2
94.7,2
94.75,2
94.8,2
94.85,2
94.9,2
94.95,2
95.0,2
95.05,2
95.1,2
95.15,2
95.2,2
95.25,2
95.3,2
95.35,2
95.4,2
95.45,2
95.5,2
95.55,2
95.6,2
95.65,1
95.7,1
95.75,1
95.8,1
95.85,1
95.9,1
95.95,1
96.0,1
96.05,1
96.1,1
96.15,1
96.2,1
96.25,1
96.3,1
96.35,1
96.4,1
96.45,1
96.5,1
96.55,1
96.6,1
96.65,1
96.7,1
96.75,1
96.8,1
96.85,1
96.9,1
96.95,1
97.0,1
97.05,1
97.1,1
97.15,2
97.2,2
97.25,2
97.3,2
97.35,2
97.4,2
97.45,2
97.5,2
97.55,2
97.6,2
97.65,2
97.7,2
97.75,2
97.8,2
97.85,2
97.9,2
97.95,2
98.0,2
98.05,2
98.1,2
98.15,2
98.2,2
98.25,2
98.3,2
98.35,2
98.4,2
98.45,2
98.5,2
98.55,2
98.6,2
98.65,2
98.7,2
98.75,2
98.8,0
98.85,0
98.9,0
98.95,0
99.0,0
99.05,0
99.1,0
99.15,0
99.2,0
99.25,0
99.3,0
99.35,0
99.4,0
99.45,0
99.5,0
99.55,0
99.6,0
99.65,0
99.7,0
99.75,0
99.8,0
99.85,0
99.9,0
99.95,0
100.0,0
100.05,0
100.1,0
100.15,0
100.2,0
100.25,0
100.3,0
100.35,2
100.4,2
100.45,2
100.5,2
100.55,2
100.6,2
100.65,2
100.7,2
100.75,2
100.8,2
100.85,2
100.9,2
100.95,2
101.0,2
101.05,2
101.1,2
101.15,2
101.2,2
101.25,2
101.3,2
101.35,2
101.4,2
101.45,2
101.5,2
101.55,2
101.6,2
101.65,2
101.7,2
101.75,2
101.8,2
101.85,2
101.9,2
101.95,2
102.0,2
102.05,2
102.1,2
102.15,2
102.2,2
102.25,2
102.3,2
102.35,2
102.4,2
102.45,2
102.5,2
102.55,2
102.6,2
102.65,2
102.7,2
102.75,2
102.8,2
102.85,2
102.9,2
102.95,2
103.0,2
103.05,2
103.1,2
103.15,2
103.2,2
103.25,2
103.3,2
103.35,2
103.4,2
103.45,2
103.5,2
103.55,2
103.6,2
103.65,2
103.7,2
103.75,2
103.8,2
103.85,2
103.9,2
103.95,2
104.0,2
104.05,2
104.1,2
104.15,2
104.2,2
104.25,2
104.3,2
104.35,2
104.4,2
104.45,2
104.5,2
104.55,2
104.6,2
104.65,2
104.7,1
104.75,1
104.8,1
104.85,1
104.9,1
104.95,1
105.0,1
105.05,1
105.1,1
105.15,1
105.2,1
105.25,1
105.3,1
105.35,1
105.4,1
105.45,1
105.5,1
105.55,1
105.6,1
105.65,1
105.7,1
105.75,1
105.8,1
105.85,1
105.9,1
105.95,1
106.0,1
106.05,1
106.1,1
106.15,1
106.2,1
106.25,1
106.3,1
106.35,1
106.4,1
106.45,1
106.5,1
106.55,1
106.6,1
106.65,1
106.7,1
106.75,1
106.8,1
106.85,1
106.9,1
106.95,1
107.0,1
107.05,1
107.1,1
107.15,1
107.2,1
107.25,1
107.3,1
107.35,1
107.4,1
107.45,1
107.5,1
107.55,1
107.6,1
107.65,1
107.7,1
107.75,1
107.8,1
107.85,1
107.9,1
107.95,1
108.0,1
108.05,1
108.1,1
108.15,1
108.2,1
108.25,1
108.3,1
108.35,1
108.4,1
108.45,1
108.5,1
108.55,1
108.6,1
108.65,1
108.7,1
108.75,1
108.8,1
108.85,1
108.9,1
108.95,1
109.0,1
109.05,1
109.1,1
109.15,1
109.2,1
109.25,1
109.3,1
109.35,1
109.4,1
109.45,1
109.5,1
109.55,1
109.6,1
109.65,1
109.7,1
109.75,1
109.8,1
109.85,1
109.9,1
109.95,1
110.0,1
110.05,1
110.1,1
110.15,1
110.2,1
110.25,1
110.3,1
110.35,1
110.4,1
110.45,1
110.5,1
110.55,1
110.6,1
110.65,1
110.7,0
110.75,0
110.8,0
110.85,0
110.9,0
110.95,0
111.0,0
111.05,0
111.1,0
111.15,0
111.2,0
111.25,0
111.3,0
111.35,0
111.4,0
111.45,0
111.5,0
111.55,0
111.6,0
111.65,0
111.7,0
111.75,0
111.8,0
111.85,0
111.9,0
111.95,0
112.0,0
112.05,0
112.1,0
112.15,0
112.2,0
112.25,0
112.3,0
112.35,0
112.4,0
112.45,0
112.5,0
112.55,1
112.6,1
112.65,1
112.7,1
112.75,1
112.8,1
112.85,1
112.9,1
112.95,1
113.0,1
113.05,1
113.1,1
113.15,1
113.2,1
113.25,1
113.3,1
113.35,1
113.4,1
113.45,1
113.5,1
113.55,1
113.6,1
113.65,1
113.7,1
113.75,1
113.8,1
113.85,1
113.9,1
113.95,1
114.0,1
114.05,1
114.1,1
114.15,1
114.2,1
114.25,1
114.3,1
114.35,1
114.4,1
114.45,1
114.5,1
114.55,1
114.6,1
114.65,1
114.7,1
114.75,1
114.8,1
114.85,1
114.9,1
114.95,1
115.0,1
115.05,1
115.1,1
115.15,1
115.2,1
115.25,2
115.3,2
115.35,2
115.4,2
115.45,2
115.5,2
115.55,2
115.6,2
115.65,2
115.7,2
115.75,2
115.8,2
115.85,2
115.9,2
115.95,2
116.0,2
116.05,2
116.1,2
116.15,2
116.2,2
116.25,2
116.3,2
116.35,2
116.4,2
116.45,2
