frameTimes,val
34.7,1
34.75,1
34.8,1
34.85,1
34.9,1
34.95,1
35.0,1
35.05,1
35.1,1
35.15,1
35.2,1
35.25,0
35.3,0
35.35,0
35.4,0
35.45,0
35.5,0
35.55,0
35.6,0
35.65,0
35.7,0
35.75,0
35.8,0
35.85,0
35.9,1
35.95,1
36.0,1
36.05,1
36.1,1
36.15,1
36.2,1
36.25,1
36.3,1
36.35,1
36.4,1
36.45,1
36.5,1
36.55,1
36.6,1
36.65,1
36.7,1
36.75,1
36.8,1
36.85,1
36.9,1
36.95,1
37.0,1
37.05,1
37.1,1
37.15,1
37.2,1
37.25,1
37.3,1
37.35,1
37.4,1
37.45,1
37.5,1
37.55,1
37.6,1
37.65,1
37.7,1
37.75,1
37.8,1
37.85,1
37.9,1
37.95,1
38.0,1
38.05,1
38.1,1
38.15,1
38.2,1
38.25,1
38.3,1
38.35,1
38.4,1
38.45,1
38.5,1
38.55,1
38.6,1
38.65,1
38.7,1
38.75,1
38.8,1
38.85,1
38.9,1
38.95,1
39.0,1
39.05,1
39.1,1
39.15,1
39.2,1
39.25,1
39.3,1
39.35,1
39.4,1
39.45,1
39.5,1
39.55,1
39.6,1
39.65,1
39.7,1
39.75,1
39.8,1
39.85,1
39.9,1
39.95,1
40.0,1
40.05,1
40.1,1
40.15,1
40.2,1
40.25,1
40.3,1
40.35,1
40.4,1
40.45,1
40.5,1
40.55,1
40.6,1
40.65,1
40.7,1
40.75,1
40.8,1
40.85,1
40.9,1
40.95,1
41.0,1
41.05,1
41.1,1
41.15,1
41.2,1
41.25,1
41.3,1
41.35,1
41.4,1
41.45,1
41.5,1
41.55,1
41.6,1
41.65,1
41.7,1
41.75,1
41.8,1
41.85,1
41.9,1
41.95,1
42.0,1
42.05,1
42.1,1
42.15,1
42.2,1
42.25,1
42.3,1
42.35,1
42.4,1
42.45,1
42.5,1
42.55,1
42.6,1
42.65,1
42.7,1
42.75,1
42.8,1
42.85,1
42.9,1
42.95,1
43.0,1
43.05,1
43.1,0
43.15,0
43.2,0
43.25,0
43.3,0
43.35,0
43.4,0
43.45,0
43.5,0
43.55,0
43.6,0
43.65,0
43.7,0
43.75,0
43.8,0
43.85,0
43.9,0
43.95,0
44.0,0
44.05,0
44.1,0
44.15,1
44.2,1
44.25,1
44.3,1
44.35,1
44.4,1
44.45,1
44.5,1
44.55,1
44.6,1
44.65,1
44.7,1
44.75,1
44.8,1
44.85,1
44.9,1
44.95,1
45.0,1
45.05,1
45.1,0
45.15,0
45.2,0
45.25,0
45.3,0
45.35,0
45.4,0
45.45,0
45.5,0
45.55,0
45.6,0
45.65,0
45.7,0
45.75,0
45.8,0
45.85,0
45.9,0
45.95,0
46.0,0
46.05,0
46.1,0
46.15,0
46.2,0
46.25,0
46.3,0
46.35,0
46.4,0
46.45,0
46.5,0
46.55,0
46.6,0
46.65,0
46.7,0
46.75,0
46.8,0
46.85,0
46.9,0
46.95,0
47.0,0
47.05,0
47.1,0
47.15,0
47.2,0
47.25,0
47.3,0
47.35,0
47.4,0
47.45,0
47.5,0
47.55,0
47.6,0
47.65,0
47.7,0
47.75,0
47.8,0
47.85,0
47.9,0
47.95,0
48.0,0
48.05,0
48.1,0
48.15,0
48.2,0
48.25,0
48.3,0
48.35,0
48.4,0
48.45,0
48.5,0
48.55,0
48.6,0
48.65,0
48.7,0
48.75,0
48.8,0
48.85,0
48.9,0
48.95,0
49.0,1
49.05,1
49.1,1
49.15,1
49.2,1
49.25,1
49.3,1
49.35,1
49.4,1
49.45,1
49.5,1
49.55,1
49.6,1
49.65,1
49.7,1
49.75,1
49.8,1
49.85,1
49.9,1
49.95,1
50.0,1
50.05,1
50.1,1
50.15,1
50.2,1
50.25,1
50.3,1
50.35,1
50.4,1
50.45,1
50.5,1
50.55,1
50.6,1
50.65,1
50.7,1
50.75,1
50.8,1
50.85,1
50.9,1
50.95,1
51.0,1
51.05,1
51.1,1
51.15,1
51.2,1
51.25,1
51.3,1
51.35,1
51.4,1
51.45,1
51.5,1
51.55,1
51.6,1
51.65,1
51.7,1
51.75,1
51.8,1
51.85,1
51.9,1
51.95,1
52.0,1
52.05,1
52.1,1
52.15,1
52.2,1
52.25,1
52.3,1
52.35,1
52.4,1
52.45,1
52.5,1
52.55,1
52.6,1
52.65,1
52.7,1
52.75,1
52.8,1
52.85,1
52.9,1
52.95,1
53.0,1
53.05,1
53.1,1
53.15,1
53.2,1
53.25,1
53.3,1
53.35,1
53.4,1
53.45,1
53.5,1
53.55,1
53.6,1
53.65,1
53.7,1
53.75,0
53.8,0
53.85,0
53.9,0
53.95,0
54.0,0
54.05,0
54.1,0
54.15,0
54.2,0
54.25,0
54.3,0
54.35,0
54.4,0
54.45,0
54.5,0
54.55,0
54.6,0
54.65,0
54.7,0
54.75,0
54.8,0
54.85,0
54.9,0
54.95,0
55.0,0
55.05,0
55.1,0
55.15,0
55.2,0
55.25,0
55.3,1
55.35,1
55.4,1
55.45,1
55.5,1
55.55,1
55.6,1
55.65,1
55.7,1
55.75,0
55.8,0
55.85,0
55.9,0
55.95,0
56.0,0
56.05,0
56.1,0
56.15,0
56.2,0
56.25,0
56.3,0
56.35,0
56.4,0
56.45,0
56.5,0
56.55,0
56.6,0
56.65,0
56.7,0
56.75,0
56.8,0
56.85,0
56.9,0
56.95,0
57.0,0
57.05,0
57.1,0
57.15,0
57.2,0
57.25,0
57.3,0
57.35,0
57.4,0
57.45,0
57.5,0
57.55,0
57.6,0
57.65,0
57.7,0
57.75,0
57.8,0
57.85,0
57.9,0
57.95,0
58.0,1
58.05,1
58.1,1
58.15,1
58.2,1
58.25,1
58.3,1
58.35,1
58.4,1
58.45,1
58.5,1
58.55,1
58.6,1
58.65,1
58.7,1
58.75,1
58.8,1
58.85,1
58.9,1
58.95,1
59.0,1
59.05,1
59.1,1
59.15,1
59.2,1
59.25,0
59.3,0
59.35,0
59.4,0
59.45,0
59.5,0
59.55,0
59.6,0
59.65,0
59.7,0
59.75,0
59.8,0
59.85,0
59.9,0
59.95,0
60.0,0
60.05,0
60.1,0
60.15,0
60.2,0
60.25,0
60.3,0
60.35,0
60.4,0
60.45,0
60.5,0
60.55,0
60.6,0
60.65,0
60.7,0
60.75,0
60.8,0
60.85,1
60.9,1
60.95,1
61.0,1
61.05,1
61.1,1
61.15,1
61.2,1
61.25,1
61.3,1
61.35,1
61.4,1
61.45,1
61.5,1
61.55,1
61.6,1
61.65,1
61.7,1
61.75,1
61.8,1
61.85,1
61.9,1
61.95,1
62.0,1
62.05,1
62.1,1
62.15,1
62.2,1
62.25,1
62.3,1
62.35,1
62.4,1
62.45,1
62.5,1
62.55,1
62.6,1
62.65,1
62.7,1
62.75,1
62.8,1
62.85,1
62.9,0
62.95,0
63.0,0
63.05,0
63.1,0
63.15,0
63.2,0
63.25,0
63.3,0
63.35,0
63.4,0
63.45,0
63.5,0
63.55,0
63.6,0
63.65,0
63.7,0
63.75,0
63.8,0
63.85,0
63.9,0
63.95,0
64.0,0
64.05,0
64.1,0
64.15,0
64.2,1
64.25,1
64.3,1
64.35,1
64.4,1
64.45,1
64.5,1
64.55,1
64.6,1
64.65,1
64.7,0
64.75,0
64.8,0
64.85,0
64.9,0
64.95,0
65.0,0
65.05,0
65.1,0
65.15,0
65.2,0
65.25,0
65.3,0
65.35,0
65.4,0
65.45,0
65.5,0
65.55,0
65.6,0
65.65,0
65.7,0
65.75,0
65.8,0
65.85,0
65.9,0
65.95,0
66.0,0
66.05,0
66.1,0
66.15,0
66.2,0
66.25,0
66.3,0
66.35,0
66.4,0
66.45,0
66.5,0
66.55,0
66.6,0
66.65,0
66.7,0
66.75,0
66.8,0
66.85,0
66.9,0
66.95,0
67.0,0
67.05,0
67.1,0
67.15,0
67.2,0
67.25,0
67.3,0
67.35,0
67.4,0
67.45,0
67.5,0
67.55,0
67.6,0
67.65,0
67.7,0
67.75,0
67.8,0
67.85,0
67.9,0
67.95,0
68.0,0
68.05,0
68.1,0
68.15,0
68.2,0
68.25,0
68.3,0
68.35,0
68.4,0
68.45,0
68.5,0
68.55,0
68.6,0
68.65,0
68.7,0
68.75,0
68.8,0
68.85,0
68.9,0
68.95,0
69.0,0
69.05,0
69.1,0
69.15,0
69.2,0
69.25,0
69.3,0
69.35,0
69.4,0
69.45,0
69.5,0
69.55,0
69.6,0
69.65,0
69.7,0
69.75,0
69.8,0
69.85,0
69.9,0
69.95,0
70.0,0
70.05,0
70.1,0
70.15,0
70.2,0
70.25,0
70.3,0
70.35,0
70.4,0
70.45,0
70.5,0
70.55,0
70.6,0
70.65,0
70.7,0
70.75,0
70.8,0
70.85,0
70.9,0
70.95,0
71.0,0
71.05,0
71.1,0
71.15,0
71.2,0
71.25,0
71.3,0
71.35,0
71.4,0
71.45,0
71.5,0
71.55,0
71.6,0
71.65,0
71.7,0
71.75,1
71.8,1
71.85,1
71.9,1
71.95,1
72.0,1
72.05,1
72.1,1
72.15,1
72.2,1
72.25,1
72.3,1
72.35,1
72.4,1
72.45,1
72.5,1
72.55,1
72.6,1
72.65,1
72.7,1
72.75,1
72.8,0
72.85,0
72.9,0
72.95,0
73.0,0
73.05,0
73.1,0
73.15,0
73.2,0
73.25,0
73.3,0
73.35,0
73.4,0
73.45,0
73.5,0
73.55,0
73.6,0
73.65,0
73.7,0
73.75,0
73.8,0
73.85,0
73.9,0
73.95,0
74.0,0
74.05,0
74.1,0
74.15,0
74.2,1
74.25,1
74.3,1
74.35,1
74.4,1
74.45,1
74.5,1
74.55,0
74.6,0
74.65,0
74.7,0
74.75,0
74.8,0
74.85,0
74.9,0
74.95,0
75.0,0
75.05,0
75.1,0
75.15,0
75.2,0
75.25,0
75.3,0
75.35,0
75.4,0
75.45,0
75.5,0
75.55,0
75.6,0
75.65,0
75.7,0
75.75,0
75.8,0
75.85,0
75.9,0
75.95,0
76.0,0
76.05,0
76.1,0
76.15,0
76.2,0
76.25,0
76.3,0
76.35,0
76.4,0
76.45,0
76.5,0
76.55,0
76.6,0
76.65,0
76.7,0
76.75,0
76.8,0
76.85,0
76.9,0
76.95,0
77.0,0
77.05,0
77.1,0
77.15,0
77.2,0
77.25,0
77.3,0
77.35,0
77.4,0
77.45,0
77.5,0
77.55,0
77.6,0
77.65,0
77.7,0
77.75,0
77.8,0
77.85,0
77.9,0
77.95,0
78.0,0
78.05,0
78.1,0
78.15,0
78.2,0
78.25,0
78.3,0
78.35,0
78.4,0
78.45,0
78.5,0
78.55,0
78.6,0
78.65,0
78.7,0
78.75,0
78.8,0
78.85,0
78.9,0
78.95,0
79.0,0
79.05,0
79.1,0
79.15,0
79.2,0
79.25,0
79.3,0
79.35,0
79.4,0
79.45,0
79.5,0
79.55,0
79.6,0
79.65,0
79.7,0
79.75,0
79.8,0
79.85,0
79.9,0
79.95,0
80.0,0
80.05,0
80.1,0
80.15,0
80.2,0
80.25,0
80.3,0
80.35,0
80.4,0
80.45,0
80.5,0
80.55,0
80.6,0
80.65,0
80.7,0
80.75,0
80.8,0
80.85,0
80.9,0
80.95,0
81.0,0
81.05,0
81.1,0
81.15,0
81.2,0
81.25,0
81.3,0
81.35,0
81.4,0
81.45,0
81.5,0
81.55,0
81.6,0
81.65,1
81.7,1
81.75,1
81.8,1
81.85,1
81.9,1
81.95,1
82.0,1
82.05,1
82.1,1
82.15,1
82.2,1
82.25,1
82.3,1
82.35,1
82.4,0
82.45,0
82.5,0
82.55,0
82.6,0
82.65,0
82.7,0
82.75,0
82.8,0
82.85,0
82.9,0
82.95,0
83.0,0
83.05,0
83.1,0
83.15,0
83.2,0
83.25,0
83.3,0
83.35,0
83.4,0
83.45,0
83.5,0
83.55,1
83.6,1
83.65,1
83.7,1
83.75,1
83.8,1
83.85,1
83.9,1
83.95,1
84.0,1
84.05,1
84.1,1
84.15,1
84.2,1
84.25,1
84.3,1
84.35,1
84.4,0
84.45,0
84.5,0
84.55,0
84.6,0
84.65,0
84.7,0
84.75,0
84.8,0
84.85,0
84.9,0
84.95,0
85.0,0
85.05,0
85.1,0
85.15,0
85.2,0
85.25,0
85.3,0
85.35,0
85.4,0
85.45,0
85.5,0
85.55,0
85.6,0
85.65,0
85.7,0
85.75,0
85.8,0
85.85,0
85.9,0
85.95,0
86.0,0
86.05,0
86.1,0
86.15,0
86.2,0
86.25,0
86.3,0
86.35,0
86.4,0
86.45,0
86.5,0
86.55,0
86.6,0
86.65,0
86.7,0
86.75,0
86.8,0
86.85,0
86.9,0
86.95,0
87.0,0
87.05,0
87.1,0
87.15,0
87.2,0
87.25,0
87.3,0
87.35,0
87.4,0
87.45,0
87.5,0
87.55,0
87.6,0
87.65,0
87.7,0
87.75,0
87.8,0
87.85,0
87.9,0
87.95,0
88.0,0
88.05,0
88.1,0
88.15,0
88.2,0
88.25,0
88.3,0
88.35,0
88.4,0
88.45,0
88.5,0
88.55,0
88.6,0
88.65,0
88.7,0
88.75,0
88.8,0
88.85,0
88.9,0
88.95,0
89.0,0
89.05,0
89.1,0
89.15,0
89.2,0
89.25,0
89.3,0
89.35,0
89.4,0
89.45,0
89.5,0
89.55,0
89.6,0
89.65,0
89.7,0
89.75,0
89.8,0
89.85,0
89.9,0
89.95,0
90.0,0
90.05,0
90.1,0
90.15,0
90.2,0
90.25,0
90.3,0
90.35,0
90.4,0
90.45,0
90.5,0
90.55,0
90.6,0
90.65,0
90.7,0
90.75,0
90.8,0
90.85,0
90.9,0
90.95,0
91.0,0
91.05,0
91.1,0
91.15,0
91.2,0
91.25,0
91.3,0
91.35,0
91.4,0
91.45,0
91.5,0
91.55,0
91.6,0
91.65,0
91.7,0
91.75,0
91.8,0
91.85,0
91.9,0
91.95,0
92.0,0
92.05,0
92.1,0
92.15,0
92.2,0
92.25,0
92.3,0
92.35,0
92.4,0
92.45,0
92.5,0
92.55,0
92.6,0
92.65,0
92.7,0
92.75,0
92.8,0
92.85,0
92.9,0
92.95,0
93.0,0
93.05,0
93.1,0
93.15,0
93.2,0
93.25,0
93.3,0
93.35,0
93.4,0
93.45,0
93.5,0
93.55,0
93.6,0
93.65,0
93.7,0
93.75,0
93.8,0
93.85,0
93.9,0
93.95,0
94.0,0
94.05,0
94.1,0
94.15,0
94.2,0
94.25,0
94.3,0
94.35,0
94.4,0
94.45,0
94.5,0
94.55,0
94.6,0
94.65,0
94.7,0
94.75,0
94.8,0
94.85,0
94.9,0
94.95,0
95.0,0
95.05,0
95.1,0
95.15,0
95.2,0
95.25,0
95.3,0
95.35,0
95.4,0
95.45,0
95.5,0
95.55,0
95.6,0
95.65,0
95.7,0
95.75,0
95.8,0
95.85,0
95.9,0
95.95,0
96.0,0
96.05,0
96.1,0
96.15,0
96.2,0
96.25,0
96.3,0
96.35,0
96.4,0
96.45,0
96.5,0
96.55,0
96.6,0
96.65,0
96.7,0
96.75,0
96.8,0
96.85,0
96.9,0
96.95,0
97.0,0
97.05,0
97.1,0
97.15,0
97.2,0
97.25,0
97.3,0
97.35,0
97.4,0
97.45,0
97.5,0
97.55,0
97.6,0
97.65,0
97.7,0
97.75,0
97.8,0
97.85,0
97.9,0
97.95,0
98.0,0
98.05,0
98.1,0
98.15,0
98.2,0
98.25,0
98.3,0
98.35,0
98.4,0
98.45,0
98.5,0
98.55,0
98.6,0
98.65,0
98.7,0
98.75,0
98.8,0
98.85,0
98.9,0
98.95,0
99.0,0
99.05,0
99.1,0
99.15,0
99.2,0
99.25,0
99.3,0
99.35,0
99.4,0
99.45,0
99.5,0
99.55,0
99.6,0
99.65,0
99.7,0
99.75,0
99.8,0
99.85,0
99.9,0
99.95,0
100.0,0
100.05,0
100.1,0
100.15,0
100.2,0
100.25,0
100.3,0
100.35,0
100.4,0
100.45,0
100.5,0
100.55,0
100.6,0
100.65,0
100.7,0
100.75,0
100.8,0
100.85,0
100.9,0
100.95,0
101.0,0
101.05,0
101.1,0
101.15,0
101.2,0
101.25,0
101.3,0
101.35,0
101.4,0
101.45,0
101.5,0
101.55,0
101.6,0
101.65,0
101.7,0
101.75,0
101.8,0
101.85,0
101.9,0
101.95,0
102.0,0
102.05,0
102.1,0
102.15,0
102.2,0
102.25,0
102.3,0
102.35,0
102.4,0
102.45,0
102.5,1
102.55,1
102.6,1
102.65,1
102.7,1
102.75,1
102.8,1
102.85,1
102.9,1
102.95,1
103.0,1
103.05,1
103.1,1
103.15,1
103.2,1
103.25,1
103.3,1
103.35,1
103.4,1
103.45,1
103.5,1
103.55,1
103.6,1
103.65,1
103.7,1
103.75,1
103.8,1
103.85,1
103.9,1
103.95,1
104.0,1
104.05,1
104.1,1
104.15,1
104.2,1
104.25,1
104.3,1
104.35,1
104.4,1
104.45,1
104.5,1
104.55,1
104.6,1
104.65,1
104.7,1
104.75,1
104.8,1
104.85,1
104.9,1
104.95,1
105.0,1
105.05,1
105.1,1
105.15,1
105.2,1
105.25,1
105.3,1
105.35,1
105.4,1
105.45,1
105.5,1
105.55,1
105.6,1
105.65,1
105.7,1
105.75,1
105.8,1
105.85,1
105.9,1
105.95,1
106.0,1
106.05,1
106.1,1
106.15,1
106.2,1
106.25,1
106.3,1
106.35,1
106.4,1
106.45,1
106.5,1
106.55,1
106.6,1
106.65,1
106.7,1
106.75,1
106.8,1
106.85,0
106.9,0
106.95,0
107.0,0
107.05,0
107.1,0
107.15,0
107.2,0
107.25,0
107.3,0
107.35,0
107.4,0
107.45,0
107.5,0
107.55,0
107.6,0
107.65,0
107.7,0
107.75,0
107.8,0
107.85,0
107.9,0
107.95,0
108.0,0
108.05,0
108.1,0
108.15,0
108.2,0
108.25,0
108.3,0
108.35,0
108.4,0
108.45,0
108.5,0
108.55,0
108.6,0
108.65,0
108.7,0
108.75,0
108.8,0
108.85,0
108.9,0
108.95,0
109.0,0
109.05,0
109.1,0
109.15,0
109.2,0
109.25,0
109.3,0
109.35,0
109.4,0
109.45,0
109.5,0
109.55,0
109.6,0
109.65,0
109.7,0
109.75,0
109.8,0
109.85,0
109.9,0
109.95,0
110.0,0
110.05,0
110.1,0
110.15,0
110.2,0
110.25,0
110.3,0
110.35,0
110.4,0
110.45,0
110.5,0
110.55,0
110.6,0
110.65,0
110.7,0
110.75,0
110.8,0
110.85,0
110.9,0
110.95,0
111.0,0
111.05,0
111.1,0
111.15,0
111.2,0
111.25,0
111.3,0
111.35,0
111.4,0
111.45,0
111.5,0
111.55,0
111.6,0
111.65,0
111.7,0
111.75,0
111.8,0
111.85,0
111.9,0
111.95,0
112.0,0
112.05,0
112.1,0
112.15,0
112.2,0
112.25,0
112.3,0
112.35,0
112.4,0
112.45,0
112.5,0
112.55,0
112.6,0
112.65,0
112.7,0
112.75,0
112.8,0
112.85,0
112.9,0
112.95,0
113.0,0
113.05,0
113.1,0
113.15,0
113.2,0
113.25,0
113.3,0
113.35,0
113.4,0
113.45,0
113.5,0
113.55,0
113.6,0
113.65,0
113.7,0
113.75,0
113.8,0
113.85,0
113.9,0
113.95,0
114.0,0
114.05,0
114.1,0
114.15,0
114.2,0
114.25,0
114.3,0
114.35,0
114.4,0
114.45,0
114.5,0
114.55,0
114.6,0
114.65,0
114.7,0
114.75,0
114.8,0
114.85,0
114.9,0
114.95,0
115.0,0
115.05,0
115.1,0
115.15,0
115.2,0
115.25,0
115.3,0
115.35,0
115.4,0
115.45,0
115.5,0
115.55,0
115.6,0
115.65,0
115.7,0
115.75,0
115.8,0
115.85,0
115.9,0
115.95,0
116.0,0
116.05,0
116.1,0
116.15,0
116.2,0
116.25,0
116.3,0
116.35,0
116.4,0
116.45,0
