frameTimes,val
22.5,1
22.55,1
22.6,1
22.65,1
22.7,1
22.75,1
22.8,1
22.85,1
22.9,1
22.95,1
23.0,1
23.05,1
23.1,1
23.15,1
23.2,1
23.25,1
23.3,1
23.35,1
23.4,1
23.45,1
23.5,1
23.55,1
23.6,1
23.65,1
23.7,1
23.75,1
23.8,1
23.85,1
23.9,1
23.95,1
24.0,1
24.05,1
24.1,1
24.15,1
24.2,1
24.25,1
24.3,1
24.35,1
24.4,1
24.45,1
24.5,1
24.55,1
24.6,1
24.65,1
24.7,1
24.75,1
24.8,1
24.85,1
24.9,1
24.95,1
25.0,1
25.05,1
25.1,1
25.15,1
25.2,1
25.25,1
25.3,1
25.35,1
25.4,1
25.45,1
25.5,1
25.55,1
25.6,1
25.65,1
25.7,1
25.75,1
25.8,1
25.85,1
25.9,1
25.95,1
26.0,1
26.05,1
26.1,1
26.15,1
26.2,1
26.25,1
26.3,1
26.35,1
26.4,1
26.45,1
26.5,1
26.55,1
26.6,1
26.65,1
26.7,1
26.75,1
26.8,1
26.85,1
26.9,1
26.95,1
27.0,1
27.05,1
27.1,1
27.15,1
27.2,1
27.25,1
27.3,1
27.35,1
27.4,1
27.45,1
27.5,1
27.55,1
27.6,1
27.65,1
27.7,1
27.75,1
27.8,1
27.85,1
27.9,1
27.95,1
28.0,1
28.05,1
28.1,1
28.15,1
28.2,1
28.25,1
28.3,1
28.35,1
28.4,1
28.45,1
28.5,1
28.55,1
28.6,1
28.65,1
28.7,1
28.75,1
28.8,1
28.85,1
28.9,1
28.95,1
29.0,1
29.05,1
29.1,1
29.15,1
29.2,1
29.25,1
29.3,1
29.35,1
29.4,1
29.45,1
29.5,1
29.55,1
29.6,1
29.65,1
29.7,1
29.75,1
29.8,1
29.85,1
29.9,1
29.95,1
30.0,1
30.05,1
30.1,1
30.15,1
30.2,1
30.25,1
30.3,1
30.35,1
30.4,1
30.45,1
30.5,1
30.55,1
30.6,1
30.65,1
30.7,1
30.75,1
30.8,1
30.85,1
30.9,1
30.95,1
31.0,1
31.05,1
31.1,1
31.15,1
31.2,1
31.25,1
31.3,1
31.35,1
31.4,1
31.45,1
31.5,1
31.55,1
31.6,1
31.65,1
31.7,1
31.75,1
31.8,1
31.85,1
31.9,1
31.95,1
32.0,1
32.05,1
32.1,1
32.15,1
32.2,1
32.25,1
32.3,1
32.35,1
32.4,1
32.45,1
32.5,1
32.55,1
32.6,1
32.65,1
32.7,1
32.75,1
32.8,1
32.85,1
32.9,1
32.95,1
33.0,1
33.05,1
33.1,1
33.15,1
33.2,1
33.25,1
33.3,1
33.35,1
33.4,1
33.45,1
33.5,1
33.55,1
33.6,1
33.65,1
33.7,1
33.75,1
33.8,1
33.85,1
33.9,1
33.95,1
34.0,1
34.05,1
34.1,1
34.15,1
34.2,1
34.25,1
34.3,1
34.35,1
34.4,1
34.45,1
34.5,1
34.55,1
34.6,1
34.65,1
34.7,1
34.75,1
34.8,1
34.85,1
34.9,1
34.95,1
35.0,1
35.05,1
35.1,1
35.15,1
35.2,1
35.25,1
35.3,1
35.35,1
35.4,1
35.45,1
35.5,1
35.55,1
35.6,1
35.65,1
35.7,1
35.75,1
35.8,1
35.85,1
35.9,1
35.95,1
36.0,1
36.05,1
36.1,1
36.15,1
36.2,1
36.25,1
36.3,1
36.35,1
36.4,1
36.45,1
36.5,1
36.55,1
36.6,1
36.65,1
36.7,1
36.75,1
36.8,1
36.85,1
36.9,1
36.95,1
37.0,1
37.05,1
37.1,1
37.15,1
37.2,1
37.25,1
37.3,1
37.35,1
37.4,1
37.45,1
37.5,1
37.55,1
37.6,1
37.65,1
37.7,1
37.75,1
37.8,1
37.85,1
37.9,1
37.95,1
38.0,1
38.05,1
38.1,1
38.15,1
38.2,1
38.25,1
38.3,1
38.35,1
38.4,1
38.45,1
38.5,1
38.55,1
38.6,1
38.65,1
38.7,1
38.75,1
38.8,1
38.85,1
38.9,1
38.95,1
39.0,1
39.05,1
39.1,1
39.15,1
39.2,1
39.25,1
39.3,1
39.35,1
39.4,1
39.45,1
39.5,1
39.55,1
39.6,1
39.65,1
39.7,1
39.75,1
39.8,1
39.85,1
39.9,1
39.95,1
40.0,1
40.05,1
40.1,1
40.15,1
40.2,1
40.25,1
40.3,1
40.35,1
40.4,1
40.45,1
40.5,1
40.55,1
40.6,1
40.65,1
40.7,1
40.75,1
40.8,1
40.85,1
40.9,1
40.95,1
41.0,1
41.05,1
41.1,1
41.15,1
41.2,1
41.25,1
41.3,1
41.35,1
41.4,1
41.45,1
41.5,1
41.55,1
41.6,1
41.65,1
41.7,1
41.75,1
41.8,1
41.85,1
41.9,1
41.95,1
42.0,1
42.05,1
42.1,1
42.15,1
42.2,1
42.25,1
42.3,1
42.35,1
42.4,1
42.45,1
42.5,1
42.55,1
42.6,1
42.65,1
42.7,1
42.75,1
42.8,1
42.85,1
42.9,1
42.95,1
43.0,1
43.05,1
43.1,1
43.15,1
43.2,1
43.25,1
43.3,1
43.35,1
43.4,1
43.45,1
43.5,1
43.55,1
43.6,1
43.65,1
43.7,1
43.75,1
43.8,1
43.85,1
43.9,1
43.95,1
44.0,1
44.05,1
44.1,1
44.15,1
44.2,1
44.25,1
44.3,1
44.35,1
44.4,1
44.45,1
44.5,1
44.55,1
44.6,1
44.65,1
44.7,1
44.75,1
44.8,1
44.85,1
44.9,1
44.95,1
45.0,1
45.05,1
45.1,1
45.15,1
45.2,1
45.25,1
45.3,1
45.35,1
45.4,1
45.45,1
45.5,1
45.55,1
45.6,1
45.65,1
45.7,1
45.75,1
45.8,1
45.85,1
45.9,1
45.95,1
46.0,1
46.05,1
46.1,1
46.15,1
46.2,1
46.25,1
46.3,1
46.35,1
46.4,1
46.45,1
46.5,1
46.55,1
46.6,1
46.65,1
46.7,1
46.75,1
46.8,1
46.85,1
46.9,1
46.95,1
47.0,1
47.05,1
47.1,1
47.15,1
47.2,1
47.25,1
47.3,1
47.35,1
47.4,1
47.45,1
47.5,1
47.55,1
47.6,1
47.65,1
47.7,1
47.75,1
47.8,1
47.85,1
47.9,1
47.95,1
48.0,1
48.05,1
48.1,1
48.15,1
48.2,1
48.25,1
48.3,1
48.35,1
48.4,1
48.45,1
48.5,1
48.55,1
48.6,1
48.65,1
48.7,1
48.75,1
48.8,1
48.85,1
48.9,1
48.95,1
49.0,1
49.05,1
49.1,1
49.15,1
49.2,1
49.25,1
49.3,1
49.35,1
49.4,1
49.45,1
49.5,1
49.55,1
49.6,1
49.65,1
49.7,1
49.75,1
49.8,1
49.85,1
49.9,1
49.95,1
50.0,1
50.05,1
50.1,1
50.15,1
50.2,1
50.25,1
50.3,1
50.35,1
50.4,1
50.45,1
50.5,1
50.55,1
50.6,1
50.65,1
50.7,1
50.75,1
50.8,1
50.85,1
50.9,1
50.95,1
51.0,1
51.05,1
51.1,1
51.15,1
51.2,1
51.25,1
51.3,1
51.35,1
51.4,1
51.45,1
51.5,1
51.55,1
51.6,1
51.65,1
51.7,1
51.75,1
51.8,1
51.85,1
51.9,1
51.95,1
52.0,1
52.05,1
52.1,1
52.15,1
52.2,1
52.25,1
52.3,1
52.35,1
52.4,1
52.45,1
52.5,1
52.55,1
52.6,1
52.65,1
52.7,1
52.75,1
52.8,1
52.85,1
52.9,1
52.95,1
53.0,1
53.05,1
53.1,1
53.15,1
53.2,1
53.25,1
53.3,1
53.35,1
53.4,1
53.45,1
53.5,1
53.55,1
53.6,1
53.65,1
53.7,1
53.75,1
53.8,1
53.85,1
53.9,1
53.95,1
54.0,1
54.05,1
54.1,1
54.15,1
54.2,1
54.25,1
54.3,1
54.35,1
54.4,1
54.45,1
54.5,1
54.55,1
54.6,1
54.65,1
54.7,1
54.75,1
54.8,1
54.85,1
54.9,1
54.95,1
55.0,1
55.05,1
55.1,1
55.15,1
55.2,1
55.25,1
55.3,1
55.35,1
55.4,1
55.45,1
55.5,1
55.55,1
55.6,1
55.65,1
55.7,1
55.75,1
55.8,1
55.85,1
55.9,1
55.95,1
56.0,1
56.05,1
56.1,1
56.15,1
56.2,1
56.25,1
56.3,1
56.35,1
56.4,1
56.45,1
56.5,1
56.55,1
56.6,1
56.65,1
56.7,1
56.75,1
56.8,1
56.85,1
56.9,1
56.95,1
57.0,1
57.05,1
57.1,1
57.15,1
57.2,1
57.25,1
57.3,1
57.35,1
57.4,1
57.45,1
57.5,1
57.55,1
57.6,1
57.65,1
57.7,1
57.75,1
57.8,1
57.85,1
57.9,1
57.95,1
58.0,1
58.05,1
58.1,1
58.15,1
58.2,1
58.25,1
58.3,1
58.35,1
58.4,1
58.45,1
58.5,1
58.55,1
58.6,1
58.65,1
58.7,1
58.75,1
58.8,1
58.85,1
58.9,1
58.95,1
59.0,1
59.05,1
59.1,1
59.15,1
59.2,1
59.25,1
59.3,1
59.35,1
59.4,1
59.45,1
59.5,1
59.55,1
59.6,1
59.65,1
59.7,1
59.75,1
59.8,1
59.85,1
59.9,1
59.95,1
60.0,1
60.05,1
60.1,1
60.15,1
60.2,1
60.25,1
60.3,1
60.35,1
60.4,1
60.45,1
60.5,1
60.55,1
60.6,1
60.65,1
60.7,1
60.75,1
60.8,1
60.85,1
60.9,1
60.95,1
61.0,1
61.05,1
61.1,1
61.15,1
61.2,1
61.25,1
61.3,1
61.35,1
61.4,1
61.45,1
61.5,1
61.55,1
61.6,1
61.65,1
61.7,1
61.75,1
61.8,1
61.85,1
61.9,1
61.95,1
62.0,1
62.05,1
62.1,1
62.15,1
62.2,1
62.25,1
62.3,1
62.35,1
62.4,1
62.45,1
62.5,1
62.55,1
62.6,1
62.65,1
62.7,1
62.75,1
62.8,1
62.85,1
62.9,1
62.95,1
63.0,1
63.05,1
63.1,1
63.15,1
63.2,1
63.25,1
63.3,1
63.35,1
63.4,1
63.45,1
63.5,1
63.55,1
63.6,1
63.65,1
63.7,1
63.75,1
63.8,1
63.85,1
63.9,1
63.95,1
64.0,1
64.05,1
64.1,1
64.15,1
64.2,1
64.25,1
64.3,1
64.35,1
64.4,1
64.45,1
64.5,1
64.55,1
64.6,1
64.65,1
64.7,1
64.75,1
64.8,1
64.85,1
64.9,1
64.95,1
65.0,1
65.05,1
65.1,1
65.15,1
65.2,1
65.25,1
65.3,1
65.35,1
65.4,1
65.45,1
65.5,1
65.55,1
65.6,1
65.65,1
65.7,1
65.75,1
65.8,1
65.85,1
65.9,1
65.95,1
66.0,1
66.05,1
66.1,1
66.15,1
66.2,1
66.25,1
66.3,1
66.35,1
66.4,1
66.45,1
66.5,1
66.55,1
66.6,1
66.65,1
66.7,1
66.75,1
66.8,1
66.85,1
66.9,1
66.95,1
67.0,1
67.05,1
67.1,1
67.15,1
67.2,1
67.25,1
67.3,1
67.35,1
67.4,1
67.45,1
67.5,1
67.55,1
67.6,1
67.65,1
67.7,1
67.75,1
67.8,1
67.85,1
67.9,1
67.95,1
68.0,1
68.05,1
68.1,1
68.15,1
68.2,1
68.25,1
68.3,1
68.35,1
68.4,1
68.45,1
68.5,1
68.55,1
68.6,1
68.65,1
68.7,1
68.75,1
68.8,1
68.85,1
68.9,1
68.95,1
69.0,1
69.05,1
69.1,1
69.15,1
69.2,1
69.25,1
69.3,1
69.35,1
69.4,1
69.45,1
69.5,1
69.55,1
69.6,1
69.65,1
69.7,1
69.75,1
69.8,1
69.85,1
69.9,1
69.95,1
70.0,1
70.05,1
70.1,1
70.15,1
70.2,0
70.25,0
70.3,1
70.35,1
70.4,1
70.45,1
70.5,1
70.55,1
70.6,1
70.65,1
70.7,1
70.75,0
70.8,0
70.85,0
70.9,0
70.95,0
71.0,1
71.05,1
71.1,1
71.15,1
71.2,1
71.25,1
71.3,1
71.35,1
71.4,1
71.45,1
71.5,1
71.55,1
71.6,1
71.65,1
71.7,1
71.75,1
71.8,1
71.85,1
71.9,1
71.95,1
72.0,1
72.05,1
72.1,1
72.15,1
72.2,1
72.25,1
72.3,1
72.35,1
72.4,1
72.45,1
72.5,1
72.55,1
72.6,1
72.65,1
72.7,1
72.75,1
72.8,1
72.85,1
72.9,1
72.95,1
73.0,1
73.05,1
73.1,1
73.15,1
73.2,1
73.25,1
73.3,1
73.35,1
73.4,1
73.45,1
73.5,1
73.55,1
73.6,1
73.65,1
73.7,1
73.75,1
73.8,1
73.85,1
73.9,1
73.95,1
74.0,1
74.05,1
74.1,1
74.15,1
74.2,1
74.25,1
74.3,1
74.35,1
74.4,1
74.45,1
74.5,1
74.55,1
74.6,1
74.65,1
74.7,1
74.75,1
74.8,1
74.85,1
74.9,1
74.95,1
75.0,1
75.05,1
75.1,1
75.15,1
75.2,1
75.25,1
75.3,1
75.35,1
75.4,1
75.45,1
75.5,1
75.55,1
75.6,1
75.65,1
75.7,1
75.75,1
75.8,1
75.85,1
75.9,1
75.95,1
76.0,1
76.05,1
76.1,1
76.15,1
76.2,1
76.25,1
76.3,1
76.35,1
76.4,1
76.45,1
76.5,1
76.55,1
76.6,1
76.65,1
76.7,1
76.75,1
76.8,1
76.85,1
76.9,1
76.95,1
77.0,1
77.05,1
77.1,1
77.15,1
77.2,1
77.25,1
77.3,1
77.35,1
77.4,1
77.45,1
77.5,0
77.55,0
77.6,0
77.65,0
77.7,0
77.75,0
77.8,0
77.85,0
77.9,0
77.95,0
78.0,0
78.05,0
78.1,0
78.15,0
78.2,0
78.25,0
78.3,0
78.35,0
78.4,0
78.45,0
78.5,1
78.55,1
78.6,1
78.65,1
78.7,1
78.75,1
78.8,1
78.85,1
78.9,1
78.95,1
79.0,1
79.05,1
79.1,1
79.15,1
79.2,1
79.25,1
79.3,1
79.35,1
79.4,1
79.45,1
79.5,1
79.55,1
79.6,1
79.65,1
79.7,1
79.75,1
79.8,1
79.85,1
79.9,1
79.95,1
80.0,1
80.05,1
80.1,1
80.15,1
80.2,1
80.25,1
80.3,1
80.35,1
80.4,1
80.45,0
80.5,0
80.55,0
80.6,0
80.65,0
80.7,0
80.75,0
80.8,0
80.85,0
80.9,0
80.95,0
81.0,1
81.05,1
81.1,1
81.15,1
81.2,1
81.25,1
81.3,1
81.35,1
81.4,0
81.45,0
81.5,0
81.55,0
81.6,0
81.65,0
81.7,0
81.75,0
81.8,0
81.85,0
81.9,0
81.95,0
82.0,0
82.05,0
82.1,0
82.15,0
82.2,0
82.25,0
82.3,0
82.35,0
82.4,0
82.45,0
82.5,0
82.55,0
82.6,0
82.65,0
82.7,0
82.75,0
82.8,0
82.85,0
82.9,0
82.95,0
83.0,0
83.05,0
83.1,0
83.15,0
83.2,0
83.25,0
83.3,0
83.35,0
83.4,0
83.45,0
83.5,0
83.55,0
83.6,0
83.65,0
83.7,0
83.75,0
83.8,0
83.85,0
83.9,0
83.95,0
84.0,0
84.05,0
84.1,0
84.15,0
84.2,0
84.25,0
84.3,0
84.35,0
84.4,0
84.45,0
84.5,0
84.55,0
84.6,0
84.65,0
84.7,0
84.75,0
84.8,0
84.85,0
84.9,0
84.95,0
85.0,0
85.05,0
85.1,0
85.15,0
85.2,0
85.25,0
85.3,0
85.35,0
85.4,0
85.45,0
85.5,0
85.55,0
85.6,0
85.65,0
85.7,0
85.75,0
85.8,0
85.85,0
85.9,1
85.95,1
86.0,1
86.05,1
86.1,1
86.15,1
86.2,1
86.25,1
86.3,1
86.35,1
86.4,1
86.45,0
86.5,0
86.55,0
86.6,0
86.65,0
86.7,0
86.75,0
86.8,0
86.85,0
86.9,0
86.95,0
87.0,0
87.05,0
87.1,0
87.15,0
87.2,0
87.25,0
87.3,0
87.35,0
87.4,0
87.45,0
87.5,0
87.55,0
87.6,0
87.65,0
87.7,0
87.75,0
87.8,0
87.85,0
87.9,0
87.95,0
88.0,0
88.05,0
88.1,0
88.15,0
88.2,0
88.25,0
88.3,0
88.35,0
88.4,0
88.45,0
88.5,0
88.55,0
88.6,0
88.65,0
88.7,0
88.75,0
88.8,0
88.85,0
88.9,0
88.95,0
89.0,1
89.05,1
89.1,1
89.15,1
89.2,1
89.25,1
89.3,1
89.35,1
89.4,1
89.45,1
89.5,1
89.55,1
89.6,1
89.65,1
89.7,1
89.75,1
89.8,1
89.85,1
89.9,1
89.95,1
90.0,1
90.05,1
90.1,1
90.15,1
90.2,1
90.25,1
90.3,1
90.35,1
90.4,1
90.45,0
90.5,0
90.55,0
90.6,0
90.65,0
90.7,0
90.75,0
90.8,0
90.85,0
90.9,0
90.95,0
91.0,0
91.05,0
91.1,0
91.15,0
91.2,0
91.25,0
91.3,0
91.35,0
91.4,0
91.45,0
91.5,0
91.55,0
91.6,0
91.65,0
91.7,0
91.75,0
91.8,0
91.85,0
91.9,0
91.95,0
92.0,0
92.05,0
92.1,0
92.15,0
92.2,0
92.25,0
92.3,0
92.35,0
92.4,0
92.45,0
92.5,1
92.55,1
92.6,1
92.65,1
92.7,1
92.75,1
92.8,1
92.85,1
92.9,1
92.95,1
93.0,1
93.05,1
93.1,1
93.15,1
93.2,1
93.25,1
93.3,1
93.35,1
93.4,1
93.45,0
93.5,0
93.55,0
93.6,0
93.65,0
93.7,0
93.75,0
93.8,0
93.85,0
93.9,0
93.95,0
94.0,0
94.05,0
94.1,0
94.15,0
94.2,0
94.25,0
94.3,0
94.35,0
94.4,0
94.45,0
94.5,0
94.55,0
94.6,0
94.65,0
94.7,0
94.75,0
94.8,0
94.85,0
94.9,0
94.95,0
95.0,0
95.05,0
95.1,0
95.15,0
95.2,0
95.25,0
95.3,0
95.35,0
95.4,0
95.45,0
95.5,0
95.55,0
95.6,0
95.65,0
95.7,0
95.75,0
95.8,0
95.85,0
95.9,0
95.95,0
96.0,0
96.05,0
96.1,0
96.15,0
96.2,0
96.25,1
96.3,1
96.35,1
96.4,1
96.45,1
96.5,1
96.55,1
96.6,1
96.65,1
96.7,1
96.75,1
96.8,1
96.85,1
96.9,1
96.95,1
97.0,1
97.05,1
97.1,1
97.15,1
97.2,1
97.25,1
97.3,1
97.35,1
97.4,1
97.45,1
97.5,1
97.55,1
97.6,1
97.65,1
97.7,1
97.75,1
97.8,1
97.85,1
97.9,1
97.95,1
98.0,0
98.05,0
98.1,0
98.15,0
98.2,0
98.25,0
98.3,0
98.35,0
98.4,0
98.45,0
98.5,0
98.55,0
98.6,0
98.65,0
98.7,0
98.75,0
98.8,0
98.85,0
98.9,0
98.95,0
99.0,0
99.05,0
99.1,0
99.15,0
99.2,0
99.25,0
99.3,0
99.35,0
99.4,0
99.45,0
99.5,0
99.55,0
99.6,0
99.65,0
99.7,0
99.75,0
99.8,0
99.85,0
99.9,0
99.95,0
100.0,0
100.05,0
100.1,0
100.15,0
100.2,0
100.25,0
100.3,0
100.35,0
100.4,0
100.45,0
100.5,0
100.55,0
100.6,0
100.65,0
100.7,0
100.75,0
100.8,0
100.85,0
100.9,0
100.95,0
101.0,0
101.05,0
101.1,0
101.15,0
101.2,0
101.25,0
101.3,0
101.35,0
101.4,0
101.45,0
101.5,0
101.55,0
101.6,0
101.65,0
101.7,0
101.75,0
101.8,0
101.85,0
101.9,0
101.95,0
102.0,0
102.05,0
102.1,0
102.15,0
102.2,0
102.25,0
102.3,0
102.35,0
102.4,0
102.45,0
102.5,0
102.55,0
102.6,0
102.65,0
102.7,0
102.75,0
102.8,0
102.85,0
102.9,0
102.95,0
103.0,0
103.05,0
103.1,0
103.15,0
103.2,0
103.25,0
103.3,0
103.35,0
103.4,0
103.45,0
103.5,0
103.55,0
103.6,0
103.65,0
103.7,0
103.75,0
103.8,0
103.85,0
103.9,0
103.95,0
104.0,0
104.05,0
104.1,0
104.15,0
104.2,0
104.25,0
104.3,0
104.35,0
104.4,0
104.45,0
104.5,0
104.55,0
104.6,0
104.65,0
104.7,0
104.75,0
104.8,0
104.85,0
104.9,0
104.95,0
105.0,0
105.05,0
105.1,0
105.15,0
105.2,0
105.25,0
105.3,0
105.35,0
105.4,0
105.45,0
105.5,0
105.55,0
105.6,0
105.65,0
105.7,0
105.75,0
105.8,1
105.85,1
105.9,1
105.95,1
106.0,1
106.05,1
106.1,1
106.15,1
106.2,1
106.25,1
106.3,1
106.35,1
106.4,1
106.45,1
106.5,1
106.55,1
106.6,1
106.65,1
106.7,1
106.75,1
106.8,1
106.85,1
106.9,1
106.95,1
107.0,1
107.05,1
107.1,1
107.15,1
107.2,1
107.25,1
107.3,1
107.35,1
107.4,1
107.45,1
107.5,1
107.55,0
107.6,0
107.65,0
107.7,0
107.75,0
107.8,0
107.85,0
107.9,0
107.95,0
108.0,0
108.05,0
108.1,0
108.15,0
108.2,0
108.25,0
108.3,0
108.35,0
108.4,0
108.45,0
108.5,0
108.55,0
108.6,0
108.65,0
108.7,0
108.75,0
108.8,0
108.85,0
108.9,0
108.95,0
109.0,0
109.05,0
109.1,0
109.15,0
109.2,0
109.25,0
109.3,0
109.35,0
109.4,0
109.45,0
109.5,0
109.55,0
109.6,0
109.65,0
109.7,0
109.75,0
109.8,0
109.85,0
109.9,0
109.95,0
110.0,0
110.05,0
110.1,0
110.15,0
110.2,0
110.25,0
110.3,0
110.35,0
110.4,0
110.45,0
110.5,0
110.55,0
110.6,0
110.65,0
110.7,0
110.75,0
110.8,0
110.85,0
110.9,0
110.95,0
111.0,0
111.05,0
111.1,0
111.15,0
111.2,0
111.25,0
111.3,0
111.35,0
111.4,0
111.45,0
111.5,0
111.55,0
111.6,0
111.65,0
111.7,0
111.75,0
111.8,0
111.85,0
111.9,0
111.95,0
112.0,0
112.05,0
112.1,0
112.15,0
112.2,0
112.25,0
112.3,0
112.35,0
112.4,0
112.45,0
112.5,0
112.55,0
112.6,0
112.65,0
112.7,0
112.75,0
112.8,0
112.85,0
112.9,0
112.95,0
113.0,0
113.05,0
113.1,0
113.15,0
113.2,0
113.25,0
113.3,0
113.35,0
113.4,0
113.45,0
113.5,0
113.55,0
113.6,0
113.65,0
113.7,0
113.75,0
113.8,0
113.85,0
113.9,0
113.95,0
114.0,0
114.05,0
114.1,0
114.15,0
114.2,0
114.25,0
114.3,0
114.35,0
114.4,0
114.45,0
114.5,0
114.55,0
114.6,0
114.65,0
114.7,0
114.75,0
114.8,0
114.85,0
114.9,0
114.95,0
115.0,0
115.05,0
115.1,0
115.15,0
115.2,0
115.25,0
115.3,0
115.35,0
115.4,0
115.45,0
115.5,0
115.55,0
115.6,0
115.65,0
115.7,0
115.75,0
115.8,0
115.85,0
115.9,0
115.95,0
116.0,0
116.05,0
116.1,0
116.15,0
116.2,0
116.25,0
116.3,0
116.35,0
116.4,0
116.45,0
