frameTimes,val
22.5,1
22.55,1
22.6,1
22.65,1
22.7,1
22.75,1
22.8,1
22.85,1
22.9,1
22.95,1
23.0,1
23.05,1
23.1,1
23.15,1
23.2,1
23.25,1
23.3,1
23.35,1
23.4,1
23.45,1
23.5,1
23.55,1
23.6,1
23.65,1
23.7,1
23.75,1
23.8,1
23.85,1
23.9,1
23.95,1
24.0,1
24.05,1
24.1,1
24.15,1
24.2,1
24.25,1
24.3,1
24.35,1
24.4,1
24.45,1
24.5,1
24.55,1
24.6,1
24.65,1
24.7,1
24.75,1
24.8,1
24.85,1
24.9,1
24.95,1
25.0,1
25.05,1
25.1,1
25.15,1
25.2,1
25.25,1
25.3,1
25.35,1
25.4,1
25.45,1
25.5,1
25.55,1
25.6,1
25.65,1
25.7,1
25.75,1
25.8,1
25.85,1
25.9,1
25.95,1
26.0,1
26.05,0
26.1,0
26.15,0
26.2,0
26.25,0
26.3,0
26.35,0
26.4,0
26.45,0
26.5,0
26.55,0
26.6,0
26.65,0
26.7,1
26.75,1
26.8,1
26.85,1
26.9,1
26.95,1
27.0,1
27.05,1
27.1,1
27.15,1
27.2,1
27.25,1
27.3,1
27.35,1
27.4,1
27.45,1
27.5,1
27.55,1
27.6,1
27.65,1
27.7,1
27.75,1
27.8,1
27.85,1
27.9,1
27.95,1
28.0,1
28.05,1
28.1,1
28.15,1
28.2,1
28.25,1
28.3,1
28.35,1
28.4,1
28.45,1
28.5,1
28.55,1
28.6,1
28.65,1
28.7,1
28.75,1
28.8,1
28.85,1
28.9,1
28.95,1
29.0,1
29.05,1
29.1,1
29.15,1
29.2,1
29.25,1
29.3,1
29.35,1
29.4,1
29.45,1
29.5,1
29.55,1
29.6,1
29.65,1
29.7,1
29.75,1
29.8,1
29.85,1
29.9,1
29.95,1
30.0,1
30.05,1
30.1,1
30.15,1
30.2,1
30.25,1
30.3,1
30.35,1
30.4,1
30.45,1
30.5,1
30.55,1
30.6,1
30.65,1
30.7,1
30.75,1
30.8,1
30.85,1
30.9,1
30.95,1
31.0,1
31.05,1
31.1,1
31.15,1
31.2,1
31.25,1
31.3,1
31.35,1
31.4,1
31.45,1
31.5,1
31.55,1
31.6,1
31.65,1
31.7,1
31.75,1
31.8,1
31.85,1
31.9,1
31.95,1
32.0,1
32.05,1
32.1,1
32.15,1
32.2,1
32.25,1
32.3,1
32.35,1
32.4,1
32.45,1
32.5,1
32.55,1
32.6,1
32.65,1
32.7,1
32.75,1
32.8,1
32.85,1
32.9,1
32.95,1
33.0,1
33.05,1
33.1,1
33.15,1
33.2,1
33.25,1
33.3,1
33.35,1
33.4,1
33.45,1
33.5,1
33.55,1
33.6,1
33.65,1
33.7,1
33.75,0
33.8,0
33.85,0
33.9,0
33.95,0
34.0,0
34.05,0
34.1,0
34.15,0
34.2,0
34.25,0
34.3,0
34.35,0
34.4,0
34.45,0
34.5,0
34.55,0
34.6,0
34.65,0
34.7,0
34.75,0
34.8,0
34.85,0
34.9,0
34.95,0
35.0,0
35.05,0
35.1,0
35.15,0
35.2,0
35.25,0
35.3,0
35.35,1
35.4,1
35.45,1
35.5,1
35.55,1
35.6,1
35.65,1
35.7,1
35.75,1
35.8,1
35.85,1
35.9,1
35.95,1
36.0,1
36.05,1
36.1,1
36.15,1
36.2,1
36.25,1
36.3,1
36.35,0
36.4,0
36.45,0
36.5,0
36.55,0
36.6,0
36.65,0
36.7,0
36.75,0
36.8,0
36.85,0
36.9,0
36.95,0
37.0,0
37.05,0
37.1,0
37.15,0
37.2,0
37.25,0
37.3,0
37.35,0
37.4,0
37.45,0
37.5,0
37.55,0
37.6,0
37.65,0
37.7,0
37.75,0
37.8,0
37.85,0
37.9,0
37.95,0
38.0,0
38.05,0
38.1,0
38.15,0
38.2,0
38.25,0
38.3,0
38.35,0
38.4,0
38.45,0
38.5,0
38.55,0
38.6,0
38.65,0
38.7,0
38.75,0
38.8,0
38.85,0
38.9,0
38.95,0
39.0,0
39.05,0
39.1,0
39.15,0
39.2,0
39.25,0
39.3,0
39.35,0
39.4,0
39.45,0
39.5,0
39.55,0
39.6,0
39.65,0
39.7,0
39.75,0
39.8,0
39.85,0
39.9,0
39.95,0
40.0,0
40.05,0
40.1,0
40.15,0
40.2,0
40.25,0
40.3,0
40.35,0
40.4,0
40.45,0
40.5,0
40.55,0
40.6,0
40.65,0
40.7,0
40.75,0
40.8,0
40.85,0
40.9,0
40.95,0
41.0,0
41.05,0
41.1,1
41.15,1
41.2,1
41.25,1
41.3,1
41.35,1
41.4,1
41.45,1
41.5,1
41.55,1
41.6,1
41.65,1
41.7,1
41.75,1
41.8,1
41.85,1
41.9,1
41.95,1
42.0,1
42.05,1
42.1,1
42.15,1
42.2,1
42.25,1
42.3,1
42.35,1
42.4,1
42.45,1
42.5,1
42.55,1
42.6,1
42.65,1
42.7,1
42.75,1
42.8,1
42.85,1
42.9,1
42.95,1
43.0,1
43.05,1
43.1,1
43.15,1
43.2,1
43.25,1
43.3,1
43.35,1
43.4,1
43.45,1
43.5,1
43.55,1
43.6,1
43.65,1
43.7,1
43.75,1
43.8,1
43.85,1
43.9,1
43.95,1
44.0,1
44.05,1
44.1,1
44.15,1
44.2,1
44.25,1
44.3,1
44.35,1
44.4,1
44.45,1
44.5,0
44.55,0
44.6,0
44.65,0
44.7,0
44.75,0
44.8,0
44.85,0
44.9,0
44.95,1
45.0,1
45.05,1
45.1,1
45.15,1
45.2,1
45.25,1
45.3,1
45.35,1
45.4,1
45.45,1
45.5,1
45.55,1
45.6,1
45.65,1
45.7,1
45.75,1
45.8,1
45.85,1
45.9,1
45.95,1
46.0,1
46.05,1
46.1,1
46.15,1
46.2,1
46.25,1
46.3,1
46.35,1
46.4,1
46.45,1
46.5,1
46.55,1
46.6,1
46.65,1
46.7,1
46.75,1
46.8,1
46.85,1
46.9,1
46.95,1
47.0,1
47.05,1
47.1,1
47.15,1
47.2,1
47.25,1
47.3,1
47.35,1
47.4,1
47.45,1
47.5,1
47.55,1
47.6,1
47.65,1
47.7,1
47.75,1
47.8,1
47.85,1
47.9,1
47.95,1
48.0,1
48.05,1
48.1,1
48.15,1
48.2,1
48.25,1
48.3,1
48.35,1
48.4,1
48.45,1
48.5,1
48.55,1
48.6,1
48.65,1
48.7,1
48.75,1
48.8,1
48.85,1
48.9,1
48.95,1
49.0,1
49.05,1
49.1,1
49.15,1
49.2,1
49.25,1
49.3,1
49.35,1
49.4,1
49.45,1
49.5,1
49.55,1
49.6,1
49.65,1
49.7,1
49.75,1
49.8,1
49.85,1
49.9,1
49.95,1
50.0,1
50.05,1
50.1,1
50.15,1
50.2,1
50.25,1
50.3,1
50.35,1
50.4,1
50.45,1
50.5,1
50.55,1
50.6,1
50.65,1
50.7,1
50.75,1
50.8,1
50.85,1
50.9,1
50.95,1
51.0,1
51.05,1
51.1,1
51.15,1
51.2,1
51.25,1
51.3,1
51.35,1
51.4,1
51.45,1
51.5,1
51.55,1
51.6,1
51.65,1
51.7,1
51.75,1
51.8,1
51.85,1
51.9,1
51.95,1
52.0,1
52.05,1
52.1,1
52.15,1
52.2,1
52.25,1
52.3,1
52.35,1
52.4,1
52.45,1
52.5,1
52.55,1
52.6,1
52.65,1
52.7,1
52.75,1
52.8,1
52.85,1
52.9,1
52.95,1
53.0,1
53.05,1
53.1,1
53.15,1
53.2,0
53.25,0
53.3,0
53.35,0
53.4,0
53.45,0
53.5,0
53.55,0
53.6,0
53.65,0
53.7,0
53.75,0
53.8,0
53.85,1
53.9,1
53.95,1
54.0,1
54.05,1
54.1,1
54.15,1
54.2,1
54.25,1
54.3,1
54.35,1
54.4,1
54.45,0
54.5,0
54.55,0
54.6,0
54.65,1
54.7,1
54.75,1
54.8,1
54.85,1
54.9,1
54.95,1
55.0,1
55.05,1
55.1,1
55.15,1
55.2,1
55.25,1
55.3,1
55.35,1
55.4,1
55.45,1
55.5,1
55.55,1
55.6,1
55.65,1
55.7,1
55.75,1
55.8,1
55.85,1
55.9,1
55.95,1
56.0,1
56.05,1
56.1,1
56.15,1
56.2,1
56.25,1
56.3,0
56.35,0
56.4,0
56.45,0
56.5,0
56.55,0
56.6,0
56.65,0
56.7,0
56.75,0
56.8,0
56.85,0
56.9,0
56.95,0
57.0,1
57.05,1
57.1,1
57.15,1
57.2,1
57.25,1
57.3,1
57.35,1
57.4,1
57.45,1
57.5,1
57.55,1
57.6,1
57.65,0
57.7,0
57.75,0
57.8,0
57.85,0
57.9,0
57.95,0
58.0,0
58.05,0
58.1,0
58.15,0
58.2,0
58.25,0
58.3,0
58.35,1
58.4,1
58.45,1
58.5,1
58.55,1
58.6,1
58.65,1
58.7,1
58.75,1
58.8,1
58.85,1
58.9,1
58.95,1
59.0,1
59.05,1
59.1,1
59.15,1
59.2,1
59.25,1
59.3,1
59.35,1
59.4,1
59.45,1
59.5,1
59.55,1
59.6,1
59.65,1
59.7,1
59.75,1
59.8,1
59.85,1
59.9,1
59.95,1
60.0,1
60.05,1
60.1,1
60.15,1
60.2,1
60.25,1
60.3,1
60.35,1
60.4,1
60.45,1
60.5,1
60.55,1
60.6,1
60.65,1
60.7,1
60.75,1
60.8,1
60.85,1
60.9,1
60.95,1
61.0,1
61.05,1
61.1,1
61.15,1
61.2,1
61.25,1
61.3,1
61.35,1
61.4,1
61.45,1
61.5,1
61.55,1
61.6,1
61.65,1
61.7,1
61.75,1
61.8,1
61.85,1
61.9,1
61.95,1
62.0,1
62.05,1
62.1,1
62.15,1
62.2,1
62.25,1
62.3,1
62.35,1
62.4,1
62.45,1
62.5,1
62.55,1
62.6,1
62.65,1
62.7,1
62.75,1
62.8,1
62.85,1
62.9,1
62.95,1
63.0,1
63.05,1
63.1,1
63.15,1
63.2,1
63.25,1
63.3,1
63.35,1
63.4,1
63.45,1
63.5,1
63.55,1
63.6,1
63.65,1
63.7,1
63.75,1
63.8,1
63.85,1
63.9,1
63.95,1
64.0,1
64.05,1
64.1,1
64.15,1
64.2,1
64.25,1
64.3,1
64.35,1
64.4,1
64.45,1
64.5,1
64.55,1
64.6,1
64.65,1
64.7,1
64.75,1
64.8,1
64.85,1
64.9,1
64.95,1
65.0,1
65.05,1
65.1,1
65.15,1
65.2,0
65.25,0
65.3,0
65.35,0
65.4,0
65.45,0
65.5,0
65.55,0
65.6,0
65.65,0
65.7,0
65.75,0
65.8,0
65.85,0
65.9,0
65.95,1
66.0,1
66.05,1
66.1,1
66.15,1
66.2,1
66.25,1
66.3,1
66.35,1
66.4,1
66.45,1
66.5,1
66.55,1
66.6,1
66.65,1
66.7,1
66.75,1
66.8,1
66.85,1
66.9,1
66.95,1
67.0,1
67.05,1
67.1,1
67.15,1
67.2,1
67.25,1
67.3,1
67.35,1
67.4,1
67.45,1
67.5,1
67.55,1
67.6,1
67.65,1
67.7,1
67.75,1
67.8,1
67.85,1
67.9,1
67.95,1
68.0,1
68.05,1
68.1,1
68.15,1
68.2,1
68.25,1
68.3,1
68.35,1
68.4,1
68.45,1
68.5,1
68.55,1
68.6,1
68.65,1
68.7,1
68.75,1
68.8,1
68.85,1
68.9,1
68.95,1
69.0,1
69.05,1
69.1,1
69.15,0
69.2,0
69.25,0
69.3,0
69.35,0
69.4,0
69.45,0
69.5,0
69.55,0
69.6,0
69.65,0
69.7,0
69.75,0
69.8,1
69.85,1
69.9,1
69.95,1
70.0,1
70.05,1
70.1,1
70.15,1
70.2,1
70.25,1
70.3,1
70.35,1
70.4,1
70.45,1
70.5,1
70.55,1
70.6,1
70.65,1
70.7,1
70.75,1
70.8,1
70.85,1
70.9,1
70.95,1
71.0,1
71.05,1
71.1,1
71.15,1
71.2,1
71.25,1
71.3,1
71.35,1
71.4,1
71.45,1
71.5,1
71.55,1
71.6,1
71.65,1
71.7,1
71.75,1
71.8,1
71.85,1
71.9,1
71.95,1
72.0,1
72.05,1
72.1,1
72.15,1
72.2,1
72.25,1
72.3,1
72.35,1
72.4,1
72.45,1
72.5,1
72.55,1
72.6,1
72.65,1
72.7,1
72.75,1
72.8,1
72.85,1
72.9,1
72.95,1
73.0,1
73.05,1
73.1,1
73.15,1
73.2,1
73.25,1
73.3,0
73.35,0
73.4,0
73.45,0
73.5,0
73.55,0
73.6,0
73.65,0
73.7,0
73.75,0
73.8,0
73.85,0
73.9,0
73.95,0
74.0,0
74.05,0
74.1,0
74.15,1
74.2,1
74.25,1
74.3,1
74.35,1
74.4,1
74.45,1
74.5,1
74.55,1
74.6,1
74.65,1
74.7,1
74.75,1
74.8,1
74.85,1
74.9,1
74.95,1
75.0,1
75.05,1
75.1,1
75.15,1
75.2,1
75.25,1
75.3,1
75.35,1
75.4,1
75.45,1
75.5,1
75.55,1
75.6,1
75.65,1
75.7,1
75.75,1
75.8,1
75.85,1
75.9,1
75.95,1
76.0,1
76.05,1
76.1,1
76.15,1
76.2,1
76.25,1
76.3,1
76.35,1
76.4,1
76.45,1
76.5,1
76.55,1
76.6,1
76.65,1
76.7,1
76.75,1
76.8,1
76.85,1
76.9,1
76.95,1
77.0,1
77.05,1
77.1,1
77.15,1
77.2,1
77.25,1
77.3,1
77.35,1
77.4,1
77.45,1
77.5,1
77.55,1
77.6,1
77.65,1
77.7,1
77.75,1
77.8,1
77.85,1
77.9,1
77.95,1
78.0,1
78.05,1
78.1,1
78.15,1
78.2,1
78.25,1
78.3,1
78.35,1
78.4,1
78.45,1
78.5,1
78.55,1
78.6,1
78.65,1
78.7,1
78.75,1
78.8,1
78.85,1
78.9,1
78.95,1
79.0,1
79.05,1
79.1,1
79.15,1
79.2,1
79.25,0
79.3,0
79.35,0
79.4,0
79.45,0
79.5,0
79.55,0
79.6,0
79.65,0
79.7,0
79.75,0
79.8,0
79.85,0
79.9,0
79.95,0
80.0,0
80.05,0
80.1,0
80.15,0
80.2,0
80.25,0
80.3,0
80.35,0
80.4,0
80.45,0
80.5,0
80.55,0
80.6,0
80.65,0
80.7,0
80.75,0
80.8,0
80.85,0
80.9,0
80.95,0
81.0,0
81.05,0
81.1,0
81.15,0
81.2,0
81.25,0
81.3,0
81.35,0
81.4,0
81.45,0
81.5,0
81.55,0
81.6,0
81.65,0
81.7,0
81.75,0
81.8,0
81.85,0
81.9,0
81.95,0
82.0,0
82.05,0
82.1,0
82.15,0
82.2,0
82.25,0
82.3,0
82.35,0
82.4,0
82.45,0
82.5,0
82.55,0
82.6,0
82.65,0
82.7,0
82.75,0
82.8,0
82.85,0
82.9,0
82.95,0
83.0,0
83.05,0
83.1,0
83.15,0
83.2,0
83.25,0
83.3,1
83.35,1
83.4,1
83.45,1
83.5,1
83.55,1
83.6,1
83.65,1
83.7,1
83.75,1
83.8,1
83.85,1
83.9,1
83.95,0
84.0,0
84.05,0
84.1,0
84.15,0
84.2,0
84.25,0
84.3,0
84.35,0
84.4,0
84.45,0
84.5,0
84.55,0
84.6,0
84.65,0
84.7,0
84.75,0
84.8,0
84.85,0
84.9,0
84.95,0
85.0,0
85.05,0
85.1,0
85.15,0
85.2,0
85.25,0
85.3,0
85.35,0
85.4,0
85.45,0
85.5,0
85.55,0
85.6,0
85.65,0
85.7,0
85.75,0
85.8,0
85.85,0
85.9,0
85.95,0
86.0,0
86.05,0
86.1,0
86.15,0
86.2,0
86.25,0
86.3,0
86.35,0
86.4,0
86.45,0
86.5,0
86.55,0
86.6,0
86.65,0
86.7,0
86.75,0
86.8,0
86.85,0
86.9,0
86.95,0
87.0,0
87.05,0
87.1,0
87.15,0
87.2,0
87.25,0
87.3,0
87.35,0
87.4,0
87.45,0
87.5,0
87.55,0
87.6,0
87.65,0
87.7,0
87.75,0
87.8,0
87.85,0
87.9,0
87.95,0
88.0,0
88.05,0
88.1,0
88.15,0
88.2,0
88.25,0
88.3,0
88.35,0
88.4,0
88.45,0
88.5,0
88.55,0
88.6,0
88.65,0
88.7,0
88.75,0
88.8,0
88.85,0
88.9,0
88.95,0
89.0,0
89.05,0
89.1,0
89.15,0
89.2,0
89.25,0
89.3,0
89.35,0
89.4,0
89.45,0
89.5,0
89.55,0
89.6,0
89.65,0
89.7,0
89.75,0
89.8,0
89.85,0
89.9,0
89.95,0
90.0,0
90.05,0
90.1,1
90.15,1
90.2,1
90.25,1
90.3,1
90.35,1
90.4,1
90.45,1
90.5,1
90.55,1
90.6,1
90.65,1
90.7,1
90.75,1
90.8,1
90.85,1
90.9,1
90.95,1
91.0,1
91.05,1
91.1,1
91.15,1
91.2,1
91.25,1
91.3,1
91.35,1
91.4,1
91.45,1
91.5,1
91.55,1
91.6,1
91.65,1
91.7,1
91.75,1
91.8,1
91.85,1
91.9,1
91.95,1
92.0,1
92.05,1
92.1,1
92.15,1
92.2,1
92.25,1
92.3,1
92.35,1
92.4,1
92.45,1
92.5,1
92.55,1
92.6,1
92.65,1
92.7,1
92.75,1
92.8,1
92.85,1
92.9,1
92.95,1
93.0,1
93.05,1
93.1,1
93.15,1
93.2,1
93.25,1
93.3,1
93.35,1
93.4,1
93.45,1
93.5,1
93.55,1
93.6,1
93.65,1
93.7,1
93.75,1
93.8,1
93.85,1
93.9,1
93.95,1
94.0,1
94.05,1
94.1,1
94.15,1
94.2,1
94.25,1
94.3,1
94.35,1
94.4,1
94.45,1
94.5,1
94.55,1
94.6,1
94.65,1
94.7,1
94.75,1
94.8,1
94.85,1
94.9,1
94.95,1
95.0,1
95.05,1
95.1,1
95.15,1
95.2,1
95.25,0
95.3,0
95.35,0
95.4,0
95.45,0
95.5,0
95.55,0
95.6,0
95.65,0
95.7,0
95.75,0
95.8,0
95.85,0
95.9,0
95.95,0
96.0,0
96.05,0
96.1,0
96.15,0
96.2,0
96.25,0
96.3,0
96.35,0
96.4,0
96.45,0
96.5,0
96.55,0
96.6,0
96.65,0
96.7,0
96.75,0
96.8,0
96.85,0
96.9,0
96.95,0
97.0,1
97.05,1
97.1,1
97.15,1
97.2,1
97.25,1
97.3,1
97.35,1
97.4,1
97.45,1
97.5,1
97.55,1
97.6,1
97.65,1
97.7,1
97.75,1
97.8,1
97.85,1
97.9,1
97.95,1
98.0,1
98.05,1
98.1,1
98.15,1
98.2,1
98.25,1
98.3,1
98.35,1
98.4,1
98.45,1
98.5,1
98.55,1
98.6,1
98.65,1
98.7,1
98.75,1
98.8,1
98.85,1
98.9,1
98.95,1
99.0,1
99.05,1
99.1,1
99.15,1
99.2,1
99.25,1
99.3,1
99.35,1
99.4,1
99.45,1
99.5,1
99.55,1
99.6,1
99.65,1
99.7,1
99.75,1
99.8,1
99.85,1
99.9,1
99.95,1
100.0,1
100.05,1
100.1,1
100.15,1
100.2,1
100.25,1
100.3,1
100.35,1
100.4,1
100.45,1
100.5,1
100.55,1
100.6,1
100.65,1
100.7,1
100.75,1
100.8,1
100.85,1
100.9,1
100.95,1
101.0,1
101.05,0
101.1,0
101.15,0
101.2,0
101.25,0
101.3,0
101.35,0
101.4,0
101.45,0
101.5,0
101.55,0
101.6,1
101.65,1
101.7,1
101.75,1
101.8,1
101.85,1
101.9,1
101.95,1
102.0,1
102.05,1
102.1,1
102.15,1
102.2,1
102.25,1
102.3,1
102.35,1
102.4,1
102.45,1
102.5,1
102.55,1
102.6,1
102.65,1
102.7,1
102.75,1
102.8,1
102.85,1
102.9,1
102.95,1
103.0,1
103.05,1
103.1,1
103.15,1
103.2,1
103.25,1
103.3,1
103.35,1
103.4,1
103.45,1
103.5,1
103.55,1
103.6,1
103.65,1
103.7,1
103.75,1
103.8,1
103.85,1
103.9,1
103.95,1
104.0,1
104.05,1
104.1,1
104.15,1
104.2,1
104.25,0
104.3,0
104.35,0
104.4,0
104.45,0
104.5,0
104.55,0
104.6,0
104.65,0
104.7,0
104.75,0
104.8,0
104.85,0
104.9,0
104.95,0
105.0,0
105.05,0
105.1,0
105.15,0
105.2,0
105.25,0
105.3,0
105.35,0
105.4,0
105.45,0
105.5,0
105.55,0
105.6,0
105.65,0
105.7,0
105.75,0
105.8,0
105.85,0
105.9,0
105.95,0
106.0,0
106.05,0
106.1,0
106.15,0
106.2,0
106.25,0
106.3,0
106.35,0
106.4,0
106.45,0
106.5,0
106.55,0
106.6,0
106.65,0
106.7,0
106.75,0
106.8,0
106.85,0
106.9,0
106.95,0
107.0,0
107.05,0
107.1,0
107.15,0
107.2,0
107.25,0
107.3,0
107.35,0
107.4,0
107.45,0
107.5,0
107.55,0
107.6,0
107.65,0
107.7,0
107.75,0
107.8,0
107.85,0
107.9,0
107.95,0
108.0,0
108.05,0
108.1,0
108.15,0
108.2,0
108.25,0
108.3,0
108.35,0
108.4,0
108.45,0
108.5,0
108.55,0
108.6,0
108.65,0
108.7,0
108.75,0
108.8,0
108.85,0
108.9,0
108.95,0
109.0,0
109.05,0
109.1,0
109.15,0
109.2,1
109.25,1
109.3,1
109.35,1
109.4,1
109.45,1
109.5,1
109.55,1
109.6,0
109.65,0
109.7,0
109.75,0
109.8,0
109.85,0
109.9,0
109.95,0
110.0,0
110.05,0
110.1,0
110.15,0
110.2,0
110.25,0
110.3,0
110.35,0
110.4,0
110.45,0
110.5,0
110.55,0
110.6,0
110.65,0
110.7,0
110.75,0
110.8,0
110.85,0
110.9,0
110.95,0
111.0,0
111.05,0
111.1,0
111.15,1
111.2,1
111.25,1
111.3,1
111.35,1
111.4,1
111.45,1
111.5,1
111.55,1
111.6,1
111.65,1
111.7,1
111.75,1
111.8,1
111.85,1
111.9,1
111.95,1
112.0,1
112.05,1
112.1,1
112.15,1
112.2,1
112.25,1
112.3,1
112.35,1
112.4,1
112.45,1
112.5,1
112.55,1
112.6,1
112.65,1
112.7,1
112.75,1
112.8,1
112.85,1
112.9,1
112.95,1
113.0,1
113.05,1
113.1,1
113.15,1
113.2,1
113.25,1
113.3,1
113.35,1
113.4,1
113.45,1
113.5,1
113.55,1
113.6,1
113.65,1
113.7,0
113.75,0
113.8,0
113.85,0
113.9,0
113.95,0
114.0,0
114.05,0
114.1,0
114.15,0
114.2,0
114.25,0
114.3,0
114.35,0
114.4,0
114.45,0
114.5,0
114.55,0
114.6,0
114.65,0
114.7,0
114.75,0
114.8,0
114.85,0
114.9,0
114.95,0
115.0,0
115.05,0
115.1,0
115.15,0
115.2,0
115.25,0
115.3,0
115.35,0
115.4,0
115.45,0
115.5,0
115.55,0
115.6,0
115.65,0
115.7,0
115.75,0
115.8,0
115.85,0
115.9,0
115.95,0
116.0,0
116.05,0
116.1,0
116.15,0
116.2,0
116.25,0
116.3,0
116.35,0
116.4,0
116.45,0
